"date","mkt_rf","smb","hml","rmw","cma","rf"
"1963-07-31",-0.0040270213,-0.0047119170,-0.0085038494,0.0066935721,-0.0116792972,0.0026433291
"1963-08-31",0.0508012951,-0.0074082000,0.0154730977,0.0036883778,-0.0038240290,0.0024227972
"1963-09-30",-0.0157279477,-0.0041446826,0.0006670140,-0.0078022225,0.0014677595,0.0028037271
"1963-10-31",0.0251013984,-0.0133038323,0.0001741523,0.0268700400,-0.0208813319,0.0029942796
"1963-11-30",-0.0084811481,-0.0089324338,0.0179835674,-0.0050446692,0.0222443645,0.0027034453
"1963-12-31",0.0182519456,-0.0184193151,-0.0021396558,0.0011361934,-0.0032115598,0.0029441197
"1964-01-31",0.0220600237,0.0006248027,0.0167060748,0.0015746923,0.0147662565,0.0028639073
"1964-02-29",0.0154852283,0.0029895567,0.0280016172,0.0005727179,0.0082859194,0.0026633543
"1964-03-31",0.0141505818,0.0134455125,0.0326264969,-0.0194465901,0.0285544500,0.0031547295
"1964-04-30",0.0011806027,-0.0151284382,-0.0049299412,-0.0130710275,-0.0107846688,0.0028639073
"1964-05-31",0.0145088237,-0.0068177655,0.0191227518,-0.0025166760,0.0021328148,0.0026032135
"1964-06-30",0.0124918576,0.0008789685,0.0069706660,-0.0043480559,0.0010605574,0.0030845318
"1964-07-31",0.0174629860,0.0049918590,0.0068831033,0.0014541228,0.0182173180,0.0028639073
"1964-08-31",-0.0144797668,0.0031692423,-0.0007397629,0.0005766538,0.0035653228,0.0027335519
"1964-09-30",0.0268855308,-0.0034111339,0.0144429793,-0.0044268585,0.0056747397,0.0027335519
"1964-10-31",0.0060305647,0.0091024822,0.0115164883,-0.0007459267,0.0048667197,0.0028639073
"1964-11-30",-0.0002991544,-0.0026267215,-0.0205627181,0.0061835831,-0.0017530887,0.0028538508
"1964-12-31",0.0003336481,-0.0058007294,-0.0247410475,0.0107271502,-0.0164186491,0.0030845318
"1965-01-31",0.0351307846,0.0241334114,0.0019722955,0.0081078594,0.0009535905,0.0028037271
"1965-02-28",0.0045409334,0.0325704481,0.0014559865,0.0034686848,-0.0068144558,0.0030443816
"1965-03-31",-0.0131752610,0.0202653294,0.0105128798,-0.0030345442,0.0069674168,0.0036864841
"1965-04-30",0.0310021774,0.0116455306,0.0067684568,0.0029793983,-0.0218116184,0.0031547295
"1965-05-31",-0.0077170607,0.0002602104,-0.0157104842,-0.0042168181,0.0067808437,0.0032048687
"1965-06-30",-0.0548936498,-0.0441723955,0.0040675416,0.0017675299,0.0040437132,0.0035259199
"1965-07-31",0.0142549031,0.0104165747,0.0215516968,-0.0138238371,-0.0002478039,0.0031547295
"1965-08-31",0.0272101730,0.0264973686,-0.0091012476,0.0200679510,-0.0075241694,0.0033052027
"1965-09-30",0.0285673707,0.0057939531,-0.0011596212,-0.0081052241,0.0077812966,0.0031547295
"1965-10-31",0.0259396330,0.0333517102,0.0149545647,0.0118048760,-0.0071000403,0.0031547295
"1965-11-30",-0.0001598077,0.0520852468,0.0018594924,-0.0102812079,-0.0090942528,0.0034054966
"1965-12-31",0.0099998116,0.0260950605,0.0195671834,-0.0127767787,-0.0041364778,0.0033052027
"1966-01-31",0.0071608767,0.0480163637,0.0309857652,-0.0247429750,-0.0009274818,0.0037868118
"1966-02-28",-0.0121780432,0.0496948067,0.0035467182,-0.0006579407,-0.0151576402,0.0034255461
"1966-03-31",-0.0248900483,0.0023534449,-0.0215969315,0.0129855938,-0.0002719231,0.0039173204
"1966-04-30",0.0209541171,0.0333172834,-0.0024093443,0.0036545554,-0.0090350051,0.0034054966
"1966-05-31",-0.0565789137,-0.0535496530,-0.0163371520,0.0179972595,-0.0164779184,0.0042084106
"1966-06-30",-0.0145589436,0.0136807105,0.0052497141,0.0005699778,0.0077640655,0.0037466835
"1966-07-31",-0.0161531784,-0.0050474889,0.0097068358,-0.0046504778,0.0177309213,0.0036061627
"1966-08-31",-0.0790103926,-0.0325261688,0.0051108964,0.0003701397,0.0073325526,0.0041482075
"1966-09-30",-0.0104921437,-0.0113194201,0.0038453745,-0.0151716439,0.0244172695,0.0039975901
"1966-10-31",0.0384251216,-0.0625439398,0.0277402790,-0.0346180825,0.0416566570,0.0046301782
"1966-11-30",0.0141249133,0.0333764520,-0.0435194565,0.0411816157,-0.0619832557,0.0040076091
"1966-12-31",0.0013347156,0.0193038411,-0.0109593867,0.0068366756,-0.0012152856,0.0039975901
"1967-01-31",0.0814864241,0.0836619175,0.0202994031,0.0052531708,-0.0266388995,0.0042084106
"1967-02-28",0.0080290740,0.0304852158,-0.0210287559,0.0192888053,-0.0096087844,0.0036161798
"1967-03-31",0.0399624464,0.0183176237,0.0027224376,0.0085831913,-0.0145470923,0.0039674934
"1967-04-30",0.0386318330,0.0041508710,-0.0235183557,0.0236627816,-0.0361432937,0.0032048687
"1967-05-31",-0.0436436571,0.0254466387,0.0060534476,-0.0178457880,0.0163120002,0.0033052027
"1967-06-30",0.0241422230,0.0639733925,0.0088062766,-0.0072322089,-0.0236427331,0.0026433291
"1967-07-31",0.0458064271,0.0333325825,0.0249235003,0.0048004663,0.0255722202,0.0032048687
"1967-08-31",-0.0089042855,0.0074649219,0.0148659024,0.0045786415,0.0142088155,0.0032249637
"1967-09-30",0.0308040323,0.0237782872,-0.0231941526,0.0018130387,-0.0089539271,0.0032048687
"1967-10-31",-0.0310199417,0.0050709481,-0.0344892620,0.0083582313,-0.0261238988,0.0039674934
"1967-11-30",0.0036852213,-0.0007333153,-0.0173340110,0.0133069723,-0.0234248007,0.0036061627
"1967-12-31",0.0306196458,0.0547078920,-0.0033680415,-0.0042220775,-0.0013713994,0.0034054966
"1968-01-31",-0.0402386503,0.0475584957,0.0488564107,-0.0479544155,0.0683863810,0.0039674934
"1968-02-29",-0.0374577710,-0.0299315750,0.0110699778,-0.0006475225,0.0255738322,0.0038068478
"1968-03-31",0.0019971350,-0.0145768333,-0.0071895724,0.0120670143,-0.0125691856,0.0037868118
"1968-04-30",0.0899529162,0.0574052210,-0.0087535817,0.0260548855,-0.0327174496,0.0042083896
"1968-05-31",0.0223638103,0.0691071380,0.0084666123,0.0041557118,-0.0180302556,0.0044092523
"1968-06-30",0.0065395746,-0.0027782403,0.0060779662,-0.0128958085,0.0259798379,0.0042585106
"1968-07-31",-0.0268821508,-0.0134156358,0.0552671888,-0.0303944287,0.0370694888,0.0047706773
"1968-08-31",0.0133348458,0.0228029354,0.0097978153,-0.0063116609,0.0035617317,0.0041481036
"1968-09-30",0.0409917982,0.0266877680,0.0026263577,-0.0189713084,0.0089034230,0.0042585106
"1968-10-31",0.0040968062,-0.0043557691,0.0287573229,-0.0133388517,0.0286617545,0.0043288241
"1968-11-30",0.0544826245,0.0230067822,-0.0085061888,0.0038615027,-0.0239823054,0.0042585106
"1968-12-31",-0.0391816186,0.0374862562,0.0005584526,-0.0178827079,0.0174893456,0.0043288241
"1969-01-31",-0.0125740366,-0.0047583244,0.0172749028,-0.0157282820,0.0139287923,0.0052933269
"1969-02-28",-0.0583030342,-0.0429597507,0.0089725464,0.0236301848,0.0068989138,0.0046903572
"1969-03-31",0.0267621884,-0.0045712774,-0.0036784293,-0.0123617716,-0.0019404431,0.0046100649
"1969-04-30",0.0144162325,-0.0075069007,0.0003213472,0.0025675355,0.0002767058,0.0052631458
"1969-05-31",-0.0007002654,-0.0018295285,0.0044696770,-0.0082942098,0.0132516796,0.0048411252
"1969-06-30",-0.0721376244,-0.0585080622,-0.0109152877,0.0461511792,-0.0158382514,0.0050521144
"1969-07-31",-0.0697730490,-0.0354365373,0.0138669104,0.0144390464,0.0200901493,0.0052631458
"1969-08-31",0.0469460056,0.0053478884,-0.0368879296,0.0121352293,-0.0386769178,0.0050521144
"1969-09-30",-0.0291250113,0.0136471273,-0.0327866882,0.0354281327,-0.0091424775,0.0063189360
"1969-10-31",0.0505133538,0.0368549187,-0.0295275876,0.0003768504,-0.0190864550,0.0059971340
"1969-11-30",-0.0377597113,-0.0242678059,-0.0126789917,0.0141772891,0.0025575772,0.0051424850
"1969-12-31",-0.0263230029,-0.0371159147,-0.0309672837,0.0251116789,-0.0219154814,0.0063994647
"1970-01-31",-0.0800160226,0.0332668979,0.0328371728,-0.0186830496,0.0419865480,0.0061076935
"1970-02-28",0.0515642962,-0.0228176394,0.0358254337,-0.0229495587,0.0282174353,0.0060975422
"1970-03-31",-0.0104605876,-0.0239751976,0.0441169465,-0.0086876171,0.0447194209,0.0056853352
"1970-04-30",-0.1093686381,-0.0699620097,0.0752006245,-0.0069637672,0.0686627348,0.0050722387
"1970-05-31",-0.0690022265,-0.0449079160,0.0318729862,-0.0138250946,0.0354446907,0.0052631458
"1970-06-30",-0.0577141294,-0.0225613309,0.0061962798,0.0028031693,0.0282387822,0.0057356427
"1970-07-31",0.0687379103,-0.0066394479,0.0082168421,-0.0005715609,0.0169993891,0.0052933269
"1970-08-31",0.0448340195,0.0146400084,0.0093757047,0.0054560027,-0.0021821205,0.0052631458
"1970-09-30",0.0419681019,0.0822992867,-0.0502724857,0.0024281843,-0.0542046763,0.0052631458
"1970-10-31",-0.0225591709,-0.0456676038,0.0029769007,0.0195413369,0.0243358719,0.0046302014
"1970-11-30",0.0460475938,-0.0382771211,0.0148401511,0.0169913765,0.0154659533,0.0046100649
"1970-12-31",0.0571959972,0.0279795617,0.0084928876,0.0020340335,0.0013276030,0.0041883497
"1971-01-31",0.0482449102,0.0721953973,0.0130470601,-0.0199923580,-0.0020776257,0.0038068668
"1971-02-28",0.0140281033,0.0202947981,-0.0127785240,0.0063585432,-0.0076608722,0.0032349467
"1971-03-31",0.0414883460,0.0203271128,-0.0375567763,0.0189355155,-0.0252320060,0.0029942796
"1971-04-30",0.0314430391,-0.0035501326,0.0067616249,-0.0155432752,0.0069730194,0.0027335519
"1971-05-31",-0.0399530778,-0.0119622923,-0.0151175643,0.0155854499,0.0026736677,0.0030042788
"1971-06-30",-0.0000804767,-0.0148803794,-0.0199427208,0.0155809663,-0.0178888165,0.0037466835
"1971-07-31",-0.0451527786,-0.0154388279,0.0013826352,0.0055887909,0.0163989807,0.0039975901
"1971-08-31",0.0349129182,-0.0013271808,0.0261796975,-0.0033574003,0.0254161450,0.0046302014
"1971-09-30",-0.0084238853,0.0023723929,-0.0289207696,0.0254484089,-0.0151224680,0.0035760755
"1971-10-31",-0.0439589653,-0.0174061932,-0.0047137715,0.0156939150,-0.0133862171,0.0035760755
"1971-11-30",-0.0046415685,-0.0291151993,-0.0166058845,0.0247429682,-0.0035293333,0.0037868118
"1971-12-31",0.0869117870,0.0305528657,-0.0048473250,-0.0040459335,-0.0170607197,0.0037466835
"1972-01-31",0.0248340997,0.0619967038,0.0190039043,-0.0134983517,0.0029281665,0.0029441197
"1972-02-29",0.0287755722,0.0094078287,-0.0263479775,0.0160762843,-0.0052523762,0.0024027380
"1972-03-31",0.0062294797,-0.0051606846,-0.0170212134,0.0155387007,-0.0018316297,0.0026433291
"1972-04-30",0.0026044928,0.0019606499,0.0018661449,-0.0059058250,-0.0091912883,0.0028037271
"1972-05-31",0.0125719499,-0.0311064768,-0.0268093765,0.0230904818,-0.0183951767,0.0030845318
"1972-06-30",-0.0241813615,-0.0033211441,-0.0259030395,0.0177228954,-0.0032116173,0.0028639073
"1972-07-31",-0.0079578695,-0.0282427867,0.0083534115,0.0102292382,-0.0055182934,0.0032048687
"1972-08-31",0.0327462067,-0.0337853538,0.0471567600,-0.0201683521,0.0291718423,0.0027636463
"1972-09-30",-0.0110787463,-0.0226687219,0.0044385414,0.0174164722,-0.0202492868,0.0034054966
"1972-10-31",0.0050039601,-0.0255389890,0.0128984100,-0.0008250008,-0.0005196947,0.0039674934
"1972-11-30",0.0453820327,-0.0053558631,0.0475513264,-0.0179020435,0.0330793309,0.0038068668
"1972-12-31",0.0068834030,-0.0178989589,-0.0226984552,0.0262926301,-0.0220039081,0.0038068478
"1973-01-31",-0.0326477046,-0.0289710428,0.0281199377,0.0037462131,0.0098867249,0.0044192733
"1973-02-28",-0.0481319020,-0.0422578609,0.0187490341,-0.0044317413,0.0006323056,0.0041882867
"1973-03-31",-0.0131542637,-0.0229540024,0.0272014800,-0.0100982956,0.0063676461,0.0046302014
"1973-04-30",-0.0565112250,-0.0319030195,0.0617548363,-0.0171763570,0.0287334234,0.0052128641
"1973-05-31",-0.0294046465,-0.0618524165,0.0017229049,0.0201409487,-0.0174123454,0.0050722387
"1973-06-30",-0.0153744367,-0.0259760929,0.0137597692,-0.0030414719,0.0027985076,0.0050521144
"1973-07-31",0.0499311582,0.0682725020,-0.0478531021,-0.0010716011,-0.0305558360,0.0063189360
"1973-08-31",-0.0379892263,-0.0179061051,0.0111617860,-0.0134529530,0.0116155602,0.0069228179
"1973-09-30",0.0473666925,0.0335569097,0.0213520393,-0.0218313076,0.0173737655,0.0068622069
"1973-10-31",-0.0105883324,-0.0025396811,0.0174298707,-0.0199782022,0.0260548474,0.0064598741
"1973-11-30",-0.1272886901,-0.0821166767,0.0487710809,-0.0320840898,0.0182038730,0.0054742194
"1973-12-31",0.0062579179,-0.0456270433,0.0396361183,-0.0274662862,0.0215040584,0.0064194934
"1974-01-31",-0.0015901951,0.1025128527,0.0575721144,-0.0282012081,0.0434745747,0.0061781443
"1974-02-28",-0.0044109782,0.0013927707,0.0248753889,-0.0189667916,0.0258523826,0.0059064620
"1974-03-31",-0.0283501003,0.0267018845,-0.0018664458,0.0300056068,0.0033471643,0.0054742194
"1974-04-30",-0.0526038386,-0.0062717481,0.0106044710,0.0297589400,0.0193202171,0.0075872782
"1974-05-31",-0.0461779568,-0.0336635180,-0.0215538363,0.0549074954,-0.0003016123,0.0075067642
"1974-06-30",-0.0282885898,-0.0014413893,0.0065078907,0.0062808850,0.0312626496,0.0060171308
"1974-07-31",-0.0802424981,0.0201852103,0.0549467719,-0.0336357256,0.0489354290,0.0070637049
"1974-08-31",-0.0930490527,0.0017973988,0.0267544254,-0.0030176602,0.0269767018,0.0059568703
"1974-09-30",-0.1170782120,0.0133898789,0.0605037434,-0.0455904485,0.0650706049,0.0080304731
"1974-10-31",0.1608051447,-0.0625350484,-0.0866440887,-0.0003589953,-0.0256776523,0.0050722641
"1974-11-30",-0.0450062867,-0.0151268130,-0.0030906219,-0.0348890472,0.0301595211,0.0054138735
"1974-12-31",-0.0341796943,-0.0453601457,-0.0003519708,-0.0071785815,0.0354288580,0.0069529169
"1975-01-31",0.1330727943,0.1112093901,0.0715065140,-0.0064914531,-0.0086948863,0.0057356427
"1975-02-28",0.0555346716,-0.0068921345,-0.0430639440,0.0111769167,-0.0207832709,0.0043790577
"1975-03-31",0.0263432531,0.0382322757,0.0238620096,0.0113076584,-0.0117034021,0.0042083896
"1975-04-30",0.0421232039,-0.0063925460,-0.0107209182,0.0133134290,-0.0131784900,0.0044092523
"1975-05-31",0.0517008503,0.0278455331,-0.0369097006,-0.0101349561,-0.0046640574,0.0044192733
"1975-06-30",0.0481153339,0.0121798921,0.0125260380,-0.0245399190,0.0098125226,0.0039975901
"1975-07-31",-0.0655827596,0.0362680477,0.0182338022,0.0043752128,0.0129510103,0.0048511968
"1975-08-31",-0.0282468510,-0.0285410457,-0.0085860802,0.0107972259,-0.0094944234,0.0048411252
"1975-09-30",-0.0424475584,-0.0014697315,0.0025404172,0.0059635102,0.0052773814,0.0052631458
"1975-10-31",0.0528152322,-0.0407131360,0.0030381178,-0.0041415359,0.0216923835,0.0055345973
"1975-11-30",0.0265741800,-0.0108109701,0.0192485451,-0.0058165346,0.0167651885,0.0041882867
"1975-12-31",-0.0162510527,-0.0002013018,0.0182807403,-0.0012390856,0.0055488588,0.0048511968
"1976-01-31",0.1214035384,0.0567964464,0.0762976267,-0.0155423230,0.0218879339,0.0046301782
"1976-02-29",0.0034334309,0.0778643880,0.0558866720,-0.0234582936,0.0373093998,0.0034255461
"1976-03-31",0.0230347824,-0.0134052527,-0.0000130213,-0.0045251764,0.0108876878,0.0039173204
"1976-04-30",-0.0147665860,0.0014261679,-0.0005812742,0.0045862525,-0.0111592574,0.0042084106
"1976-05-31",-0.0138227761,-0.0113985391,-0.0129036440,0.0254794373,-0.0145284860,0.0038068668
"1976-06-30",0.0403868555,-0.0108923155,0.0067956478,-0.0061110005,0.0095109729,0.0044092523
"1976-07-31",-0.0107483721,0.0059665341,0.0169009838,-0.0109625406,0.0025816160,0.0046301782
"1976-08-31",-0.0056044277,-0.0213509718,0.0081168275,-0.0044986008,-0.0062030300,0.0041883497
"1976-09-30",0.0205572533,0.0016395449,-0.0035249258,0.0095219646,-0.0108782588,0.0044192733
"1976-10-31",-0.0242392918,0.0006840249,-0.0013351407,-0.0023306150,-0.0036306566,0.0039975901
"1976-11-30",0.0038220079,0.0263292903,0.0154586259,-0.0138584785,0.0008617562,0.0040076091
"1976-12-31",0.0565814249,0.0341810160,0.0207424163,-0.0062053234,0.0216004100,0.0039674934
"1977-01-31",-0.0400507012,0.0610250206,0.0445649425,-0.0053075726,0.0199330069,0.0035760755
"1977-02-28",-0.0193520760,0.0108066463,0.0053923414,-0.0013183113,-0.0018192700,0.0034255461
"1977-03-31",-0.0135872260,0.0126016557,0.0097231966,-0.0033123546,-0.0009202973,0.0036864841
"1977-04-30",0.0014722115,0.0055520954,0.0345299268,-0.0199275014,0.0109304662,0.0038068668
"1977-05-31",-0.0145420387,0.0129293778,0.0083130420,0.0033845754,0.0014823879,0.0037868118
"1977-06-30",0.0471490499,0.0194015313,-0.0052195561,0.0081137143,-0.0108564946,0.0039674934
"1977-07-31",-0.0170989099,0.0179001041,-0.0070158225,0.0086156742,0.0004695979,0.0041882867
"1977-08-31",-0.0176543698,0.0092767568,-0.0282817741,0.0106209826,-0.0071077272,0.0043791455
"1977-09-30",-0.0028855261,0.0161788431,-0.0027291313,0.0096160112,-0.0059899013,0.0044192733
"1977-10-31",-0.0436612668,0.0141176570,0.0161884916,-0.0006170494,-0.0065082169,0.0048411252
"1977-11-30",0.0397290528,0.0337440417,0.0023493656,-0.0004208958,0.0063085619,0.0050521144
"1977-12-31",0.0025237024,0.0158623917,-0.0037463898,0.0092235181,-0.0064908778,0.0048411252
"1978-01-31",-0.0601504908,0.0282998570,0.0344756594,-0.0169121742,0.0160122529,0.0048411252
"1978-02-28",-0.0140587459,0.0370860869,0.0076011340,0.0035852070,0.0104300021,0.0045698630
"1978-03-31",0.0282455282,0.0356198654,0.0117236608,-0.0056976051,0.0182246657,0.0052933269
"1978-04-30",0.0784581723,-0.0032861866,-0.0325739511,0.0267808841,-0.0126489751,0.0054138735
"1978-05-31",0.0171408126,0.0436842929,-0.0062651525,0.0022595022,0.0029808351,0.0050722387
"1978-06-30",-0.0169766414,0.0164684626,0.0061619941,-0.0148301600,0.0002723503,0.0052933269
"1978-07-31",0.0509001383,0.0019272962,-0.0094927219,0.0141656594,-0.0063970404,0.0056149211
"1978-08-31",0.0376494507,0.0475206313,-0.0055564147,0.0144246491,0.0049574079,0.0055345973
"1978-09-30",-0.0145544053,-0.0038026055,0.0186309901,-0.0068091461,0.0161932648,0.0062182930
"1978-10-31",-0.1183573648,-0.1121363048,0.0165276805,0.0020521720,0.0119002225,0.0068422450
"1978-11-30",0.0267502331,0.0284523440,-0.0216132107,0.0111952133,-0.0119491683,0.0069529169
"1978-12-31",0.0086376696,0.0095410445,-0.0220143019,0.0206828076,-0.0144330714,0.0078289667
"1979-01-31",0.0416754322,0.0358245323,0.0214666831,-0.0228948379,0.0145740837,0.0077283636
"1979-02-28",-0.0357326245,0.0054496129,0.0123398734,-0.0119499041,0.0108411351,0.0072447457
"1979-03-31",0.0563851711,0.0293274987,-0.0060358984,0.0059962254,0.0025820086,0.0081717020
"1979-04-30",-0.0003855586,0.0236254195,0.0102246226,0.0109299888,0.0021840755,0.0080304731
"1979-05-31",-0.0218150478,0.0012935805,0.0129582107,-0.0135331342,-0.0038198113,0.0081717020
"1979-06-30",0.0378478997,0.0089006374,0.0139350998,-0.0152359389,-0.0048553230,0.0080103971
"1979-07-31",0.0078935205,0.0117917529,0.0159746703,-0.0018574916,0.0053713049,0.0075872782
"1979-08-31",0.0549355939,0.0183045191,-0.0143503507,0.0156717981,-0.0134588604,0.0076176154
"1979-09-30",-0.0083230199,-0.0024420833,-0.0089013923,0.0105781237,0.0055612452,0.0082016951
"1979-10-31",-0.0803794866,-0.0365458151,-0.0203567198,0.0119926992,0.0014524303,0.0087766306
"1979-11-30",0.0520927923,0.0225234960,-0.0300140047,0.0007631688,-0.0177910180,0.0099165274
"1979-12-31",0.0180452194,0.0421680926,-0.0188850929,-0.0064189095,-0.0094962115,0.0094420896
"1980-01-31",0.0547567977,0.0175678371,0.0166899985,-0.0148578140,0.0188378026,0.0079500096
"1980-02-29",-0.0121952276,-0.0159756734,0.0060544294,0.0014198372,0.0309677813,0.0088368813
"1980-03-31",-0.1277134628,-0.0774499370,-0.0124127354,0.0164088699,-0.0125634395,0.0120384759
"1980-04-30",0.0395378577,0.0091935555,0.0094078771,-0.0206886288,0.0023823954,0.0124633749
"1980-05-31",0.0521753988,0.0189040368,0.0035496609,0.0027187062,-0.0040325177,0.0080103971
"1980-06-30",0.0302847247,0.0136416473,-0.0088074549,-0.0005803237,-0.0092016927,0.0061076935
"1980-07-31",0.0643158887,0.0361998362,-0.0571928158,0.0374785496,-0.0222242843,0.0052933269
"1980-08-31",0.0179484981,0.0416225771,-0.0249038182,0.0202235977,-0.0068561590,0.0063189360
"1980-09-30",0.0217274324,0.0052029196,-0.0479905054,0.0206225022,-0.0287404543,0.0075872782
"1980-10-31",0.0103312515,0.0213383703,-0.0296158288,0.0194009484,-0.0147753533,0.0094726516
"1980-11-30",0.0953981363,-0.0309089520,-0.0739300788,0.0410660482,-0.0498946565,0.0095830994
"1980-12-31",-0.0439429442,-0.0036774081,0.0266938218,-0.0130579321,0.0122721704,0.0130607283
"1981-01-31",-0.0499727398,0.0354814407,0.0706731836,-0.0358596060,0.0449049343,0.0103405778
"1981-02-28",0.0057385743,-0.0062414919,0.0083201674,0.0035545104,0.0205680346,0.0106937962
"1981-03-31",0.0357593433,0.0272012552,0.0051841725,-0.0222097283,-0.0058770683,0.0121701344
"1981-04-30",-0.0215714499,0.0484039672,0.0234491688,0.0071907999,0.0149637603,0.0107647978
"1981-05-31",0.0011036392,0.0233054775,-0.0043930053,0.0043247022,-0.0176057772,0.0114619426
"1981-06-30",-0.0241882164,-0.0096831300,0.0537256123,-0.0145682044,0.0289080243,0.0135063057
"1981-07-31",-0.0154805836,-0.0198027671,-0.0067117314,0.0106002833,-0.0302118940,0.0123927128
"1981-08-31",-0.0700432042,-0.0192823794,0.0515302405,-0.0024582881,0.0151472585,0.0128884437
"1981-09-30",-0.0710347303,-0.0269594168,0.0526714971,0.0004151626,0.0278930450,0.0124633749
"1981-10-31",0.0485201959,0.0205211801,-0.0393429464,0.0316236714,-0.0260192483,0.0119476027
"1981-11-30",0.0334473753,-0.0142732627,0.0178457591,0.0014068870,0.0056468884,0.0106535411
"1981-12-31",-0.0360068816,0.0116876306,0.0070130850,0.0018744440,0.0245465028,0.0088370587
"1982-01-31",-0.0326021611,-0.0128047701,0.0312506114,-0.0145819501,0.0209792800,0.0080304731
"1982-02-28",-0.0581829937,0.0036913947,0.0649655738,-0.0358268751,0.0488852924,0.0091595058
"1982-03-31",-0.0176818663,-0.0005066370,0.0352486183,-0.0128583193,0.0228662281,0.0097047607
"1982-04-30",0.0316215175,0.0109443732,-0.0301048262,0.0144272302,-0.0011355262,0.0111891875
"1982-05-31",-0.0390170299,0.0036117479,0.0181924225,0.0097132866,0.0002301998,0.0106535411
"1982-06-30",-0.0308569258,-0.0041308607,0.0176705032,0.0005374159,0.0254638460,0.0095028346
"1982-07-31",-0.0311946745,0.0098107044,0.0011998066,0.0105427527,0.0149397608,0.0105526666
