"date","mkt_rf","smb","hml","rf","Mom"
"1926-07-31",0.0288460862,-0.0223002845,-0.0285796557,0.0022524317,
"1926-08-31",0.0266967010,-0.0133586210,0.0408302527,0.0026032526,
"1926-09-30",0.0037240189,-0.0128025044,-0.0008636538,0.0021622371,
"1926-10-31",-0.0330110437,-0.0005741559,0.0067657516,0.0032550751,
"1926-11-30",0.0258469957,-0.0023494955,-0.0045899229,0.0031246688,
"1926-12-31",0.0263218775,-0.0011019328,0.0009437265,0.0028639360,-0.0003854705
"1927-01-31",-0.0001070793,-0.0048138947,0.0485943618,0.0025030023,0.0348790820
"1927-02-28",0.0418447723,-0.0006626171,0.0284840457,0.0026433291,0.0017584619
"1927-03-31",0.0008742383,-0.0169815119,-0.0244681575,0.0029742510,0.0455021899
"1927-04-30",0.0051233616,0.0049241582,0.0047374288,0.0025030023,0.0415325511
"1927-05-31",0.0535124677,0.0130142354,0.0473669075,0.0030043240,0.0354044050
"1927-06-30",-0.0238924525,0.0038078565,-0.0152450181,0.0025030023,0.0201660863
"1927-07-31",0.0722112997,-0.0301534479,-0.0106711258,0.0030043240,0.0313246805
"1927-08-31",0.0200267881,-0.0075751183,-0.0354798168,0.0027035129,0.0268667100
"1927-09-30",0.0482304775,-0.0339238683,-0.0066625992,0.0020019212,0.0270526110
"1927-10-31",-0.0427718646,0.0212647161,-0.0453822031,0.0025030023,-0.0197883845
"1927-11-30",0.0650764558,0.0269576354,-0.0013849685,0.0021622371,0.0035052671
"1927-12-31",0.0223980257,0.0090945122,-0.0102559720,0.0023426344,0.0163297221
"1928-01-31",-0.0053727455,0.0429967422,-0.0073413686,0.0025030023,-0.0015925396
"1928-02-29",-0.0167213414,-0.0201614754,-0.0066389611,0.0032249637,-0.0038201935
"1928-03-31",0.0885153467,-0.0029828790,-0.0106056082,0.0029742510,0.0700071986
"1928-04-30",0.0424261793,0.0378541940,0.0332547064,0.0022023115,-0.0300587595
"1928-05-31",0.0149735060,0.0278731704,-0.0303722834,0.0033052027,0.0409090643
"1928-06-30",-0.0488378503,-0.0377146141,0.0034818221,0.0031246845,0.0056231167
"1928-07-31",0.0056420099,-0.0138639246,-0.0053804900,0.0032550751,0.0157142977
"1928-08-31",0.0670353947,-0.0194081749,-0.0194297461,0.0032450595,0.0358732929
"1928-09-30",0.0283780541,0.0223363603,0.0093934870,0.0026433423,0.0544596902
"1928-10-31",0.0127286321,0.0222805271,-0.0214081534,0.0041683307,0.0356426529
"1928-11-30",0.1179496983,-0.0169401284,0.0250293866,0.0039173204,0.0373070275
"1928-12-31",0.0047556169,-0.0088168441,-0.0034959982,0.0005001200,0.0142510363
"1929-01-31",0.0457336531,-0.0319748012,-0.0112727296,0.0033854982,0.0355333027
"1929-02-28",-0.0029823641,-0.0034254215,0.0165823338,0.0036061627,0.0383325865
"1929-03-31",-0.0078347865,-0.0481419750,0.0157367019,0.0033654152,-0.0139187168
"1929-04-30",0.0168785397,-0.0093243132,0.0052008110,0.0036463771,0.0279284692
"1929-05-31",-0.0643358523,-0.0564298889,-0.0146754943,0.0044294053,-0.0005911487
"1929-06-30",0.0964859620,-0.0206304235,-0.0258303374,0.0052632513,0.0879835012
"1929-07-31",0.0446692909,-0.0374009537,0.0257359734,0.0033854982,0.0479317695
"1929-08-31",0.0804697104,-0.0897846210,0.0020912532,0.0039073213,0.0557596254
"1929-09-30",-0.0538337981,0.0134455513,-0.0075886723,0.0036062168,0.0156326629
"1929-10-31",-0.1987942944,-0.0661579177,0.0834777679,0.0046905452,0.0778135127
"1929-11-30",-0.1268857794,-0.0169846621,0.0503338136,0.0037465896,-0.0111434834
"1929-12-31",0.0122674567,-0.0416932015,-0.0046347774,0.0037567578,0.0412951826
"1930-01-31",0.0553249198,0.0332257289,-0.0114142660,0.0013008128,-0.0513288985
"1930-02-28",0.0244638671,0.0012621247,0.0037395272,0.0028639073,-0.0179495093
"1930-03-31",0.0711672555,0.0318857638,0.0008612528,0.0033854982,-0.0352814033
"1930-04-30",-0.0207162831,-0.0021120457,-0.0093390901,0.0021622371,-0.0042530393
"1930-05-31",-0.0159881396,-0.0208754337,-0.0083397137,0.0025030023,-0.0075296722
"1930-06-30",-0.1619900118,-0.0401578965,0.0218390215,0.0027536331,0.1360208361
"1930-07-31",0.0395782027,-0.0042708576,-0.0155391998,0.0020019212,-0.0320491036
"1930-08-31",0.0011829390,-0.0233233554,-0.0066316699,0.0010004801,0.0423951863
"1930-09-30",-0.1292498680,-0.0262236781,-0.0600632037,0.0022524317,0.0675412781
"1930-10-31",-0.0871616180,-0.0047995809,-0.0108626333,0.0007802926,0.0307991460
"1930-11-30",-0.0291523401,0.0237833907,-0.0374719726,0.0013809112,-0.0114807315
"1930-12-31",-0.0778510864,-0.0533146410,-0.0618546427,0.0013008128,0.1475223888
"1931-01-31",0.0631292690,0.0331736079,0.0775401273,0.0015611706,-0.1298455240
"1931-02-28",0.1093878849,0.0304598886,0.0127650659,0.0004400924,-0.1538986530
"1931-03-31",-0.0634211753,0.0300596155,-0.0367950577,0.0013008128,0.0880173993
"1931-04-30",-0.0994977089,-0.0497423731,-0.0484157687,0.0007502701,0.0964526249
"1931-05-31",-0.1329261018,0.0561909536,-0.0698121340,0.0007502701,0.1055199272
"1931-06-30",0.1407638857,-0.0521962122,0.1105880867,0.0007802926,-0.1411938189
"1931-07-31",-0.0664663177,0.0128135198,-0.0208480278,0.0005201300,0.0851130554
"1931-08-31",0.0037233176,-0.0232110144,-0.0167751712,0.0002600325,-0.0227529587
"1931-09-30",-0.2912245487,-0.0200934405,-0.0869326266,0.0002400276,0.0437072289
"1931-10-31",0.0800962970,-0.0219304364,0.0369203035,0.0010405202,0.0051521637
"1931-11-30",-0.0908299341,0.0459004721,-0.0548283161,0.0016112403,0.0594751894
"1931-12-31",-0.1355780799,-0.0215238396,-0.1012572156,0.0012507503,0.0994632761
"1932-01-31",-0.0148849707,0.0330868314,0.1006683458,0.0022524317,-0.1404776333
"1932-02-29",0.0544470616,-0.0402003096,-0.0131518492,0.0023025318,-0.0342866345
"1932-03-31",-0.1125942755,0.0168699580,-0.0234886759,0.0015611706,0.1549738269
"1932-04-30",-0.1798763998,0.0021435204,0.0136315066,0.0010405202,0.0763093299
"1932-05-31",-0.2056837566,0.0431962749,-0.0477938609,0.0005001200,0.1933624069
"1932-06-30",-0.0058222961,-0.0124811038,0.0563068435,0.0002600325,-0.0807528276
"1932-07-31",0.3384712334,-0.0348519967,0.2758083937,0.0002400276,-0.2518529961
"1932-08-31",0.3754118978,0.0811508208,0.2509690524,0.0002700351,-0.2684251692
"1932-09-30",-0.0290502308,-0.0399334172,-0.0572273332,0.0002500300,-0.0045668389
"1932-10-31",-0.1322673052,-0.0479925971,-0.1066294133,0.0002500300,-0.0083988735
"1932-11-30",-0.0594393192,0.0113718293,-0.1303468527,0.0002400276,-0.0673768020
"1932-12-31",0.0441616853,-0.0828490015,-0.0733035165,0.0000000000,0.0180980530
"1933-01-31",0.0125077011,0.0035302028,0.0653080079,0.0000000000,-0.0188858980
"1933-02-28",-0.1539553031,-0.0382549814,-0.0285559046,-0.0002199769,-0.0161540512
"1933-03-31",0.0319305046,0.0355272956,0.0821879686,0.0003600612,0.0271736657
"1933-04-30",0.3889388983,0.0268017701,0.1358191414,0.0009604417,-0.0215500934
"1933-05-31",0.2150336234,0.2903039115,0.1419307956,0.0005201300,-0.0460148656
"1933-06-30",0.1293705767,0.0769287980,-0.0051048415,0.0002600325,0.0296581296
"1933-07-31",-0.0951541880,-0.0088645973,0.0554367040,0.0002400276,0.0017059669
"1933-08-31",0.1199556103,-0.0492234049,0.0301529984,0.0002300253,0.0720697008
"1933-09-30",-0.1062649811,-0.0123326126,-0.1222743978,0.0002400276,-0.0436002847
"1933-10-31",-0.0834572788,-0.0109917638,-0.0781085631,0.0000000000,-0.0470396309
"1933-11-30",0.0997116309,-0.0614733401,0.0246472892,0.0002400276,0.0217830972
"1933-12-31",0.0181041859,0.0037327661,-0.0165418313,0.0002500300,0.0370139641
"1934-01-31",0.1266093232,0.1098208139,0.1432407737,0.0005201300,-0.0478692448
"1934-02-28",-0.0247813925,0.0533183143,0.0224034570,0.0002200231,0.0072951572
"1934-03-31",0.0011855953,0.0240707372,-0.0229295488,0.0002600325,0.0032814944
"1934-04-30",-0.0178200196,0.0287186234,-0.0373697481,0.0000000000,-0.0190611622
"1934-05-31",-0.0730657964,-0.0038489961,-0.0597794636,0.0000000000,0.0165270862
"1934-06-30",0.0264956527,-0.0236486915,-0.0249536767,0.0000000000,0.0063924423
"1934-07-31",-0.1095501220,-0.0791595464,-0.1165384009,0.0000000000,0.1138878656
"1934-08-31",0.0563948099,0.0508206260,0.0071610676,0.0000000000,0.0002560314
"1934-09-30",-0.0022713011,-0.0169049954,-0.0104043146,0.0000000000,-0.0048993717
"1934-10-31",-0.0166681109,0.0066084175,-0.0482152773,0.0000000000,0.0292235293
"1934-11-30",0.0836899945,0.0600715599,-0.0188386535,0.0000000000,-0.0241798354
"1934-12-31",0.0042457832,0.0323618244,-0.0307614295,0.0000000000,0.0500057117
"1935-01-31",-0.0344655117,0.0108745473,-0.0171754195,0.0002600325,0.0338137228
"1935-02-28",-0.0196166514,0.0049170733,-0.0736885447,0.0002200231,0.1293246608
"1935-03-31",-0.0366262354,-0.0369155075,-0.0501565689,0.0000000000,0.0069501089
"1935-04-30",0.0905022853,-0.0174747076,0.0414963292,0.0002500300,-0.0549215016
"1935-05-31",0.0339659265,-0.0404720541,0.0381486136,0.0002600325,-0.0505746502
"1935-06-30",0.0592992757,-0.0247449843,-0.0134239370,0.0000000000,0.0228100613
"1935-07-31",0.0757359024,0.0135917875,0.0637934010,0.0002600325,0.0082538436
"1935-08-31",0.0255355197,0.0579970633,0.0586466679,0.0000000000,-0.0448994212
"1935-09-30",0.0263864770,0.0156786929,-0.0382394833,0.0002400276,0.0943548681
"1935-10-31",0.0702879547,0.0245527167,-0.0204587851,0.0000000000,0.0267207355
"1935-11-30",0.0482684984,0.0406137674,0.1170274636,0.0002300253,-0.0510102811
"1935-12-31",0.0457544581,0.0006907655,0.0099402059,0.0002500300,0.0564210523
"1936-01-31",0.0690596457,0.0499173994,0.1049168019,0.0002600325,0.0067048803
"1936-02-29",0.0249215865,0.0088900205,0.0481620145,0.0002300253,0.0183496839
"1936-03-31",0.0093604356,0.0072162501,-0.0167516497,0.0002600325,0.0079790929
"1936-04-30",-0.0811706975,-0.0651715671,-0.0209926595,0.0002500300,-0.0739023817
"1936-05-31",0.0522599118,0.0074819408,0.0256089601,0.0002500300,0.0348943376
"1936-06-30",0.0240723195,-0.0327179424,-0.0102531690,0.0002600325,0.0077922542
"1936-07-31",0.0671099652,0.0115925287,0.0258379100,0.0002600325,0.0132056646
"1936-08-31",0.0101943694,0.0064164939,0.0397967402,0.0002600325,0.0032248842
"1936-09-30",0.0100247658,0.0307425222,0.0090867575,0.0000000000,0.0053898479
"1936-10-31",0.0722985299,-0.0218247405,0.0243556980,0.0002600325,-0.0022885545
"1936-11-30",0.0332009292,0.0878385794,-0.0095356614,0.0000000000,0.0182456774
"1936-12-31",0.0021556134,0.0347150058,0.0380573184,0.0000000000,-0.0343048655
"1937-01-31",0.0335821460,0.0432497567,0.0266474895,0.0000000000,-0.0151869248
"1937-02-28",0.0112110232,0.0082789718,0.0451978496,0.0002200231,0.0227052664
"1937-03-31",-0.0028612997,-0.0022566825,0.0899907596,0.0002600325,0.0470700777
"1937-04-30",-0.0732447700,-0.0394993914,-0.0370954497,0.0002600325,-0.0576464622
"1937-05-31",-0.0082327974,-0.0068935275,-0.0338976518,0.0007202485,0.0000093336
"1937-06-30",-0.0425323772,-0.0395603229,-0.0311193721,0.0002600325,0.0210087301
"1937-07-31",0.0893087513,0.0077778234,0.0082506413,0.0002500300,0.0010262989
"1937-08-31",-0.0489362706,0.0043582342,-0.0234323524,0.0002600325,-0.0198213427
"1937-09-30",-0.1352839695,-0.0782171767,-0.0494715448,0.0002500300,-0.0550015202
"1937-10-31",-0.0939774560,0.0139046911,-0.0098230793,0.0002500300,-0.0372683852
"1937-11-30",-0.0832682783,-0.0418291505,0.0050998473,0.0002300253,-0.0541745408
"1937-12-31",-0.0431262081,-0.0833495925,-0.0028121563,0.0000000000,0.0898057887
"1938-01-31",0.0044711300,0.0495982094,-0.0138358983,0.0000000000,-0.0198432710
"1938-02-28",0.0586652218,0.0018366902,-0.0182158871,0.0000000000,-0.0517076999
"1938-03-31",-0.2386120463,-0.0556557896,-0.0429623023,0.0000000000,0.2258953550
"1938-04-30",0.1449053317,0.0532941181,0.0053921924,0.0000000000,-0.0654997771
"1938-05-31",-0.0384706454,-0.0275100405,-0.0018738346,0.0000000000,0.0594990493
"1938-06-30",0.2395937274,0.0300723403,0.0039145147,0.0000000000,-0.2044226902
"1938-07-31",0.0734692145,0.0622680091,0.0225106039,0.0000000000,-0.0729196491
"1938-08-31",-0.0270112997,-0.0248455201,-0.0474214109,0.0000000000,0.0244194253
"1938-09-30",0.0081305648,-0.0242584192,-0.0100121881,0.0002500300,0.0653811439
"1938-10-31",0.0779960922,0.0529772419,0.0476055067,0.0000000000,-0.0693892073
"1938-11-30",-0.0173738326,-0.0263485183,-0.0110856588,-0.0006897723,-0.0028252832
"1938-12-31",0.0423915003,-0.0162279197,0.0057096961,0.0000000000,-0.0203504492
"1939-01-31",-0.0593040518,-0.0163797830,-0.0384923730,0.0000000000,-0.0268011109
"1939-02-28",0.0351641642,0.0057465904,0.0293023452,0.0000000000,0.0281863444
"1939-03-31",-0.1203617020,-0.0519237264,-0.0911536807,0.0000000000,-0.0825431754
"1939-04-30",-0.0024542775,0.0191529610,0.0002965330,0.0000000000,0.0298254648
"1939-05-31",0.0677513866,0.0257397509,0.0058413419,0.0000000000,-0.0023459283
"1939-06-30",-0.0537563678,-0.0105076588,-0.0560860972,0.0000000000,0.0909537626
"1939-07-31",0.1022832549,0.0393518372,0.0008821380,0.0000000000,-0.0393559285
"1939-08-31",-0.0666653524,-0.0479515763,-0.0257881105,0.0000000000,0.0654579874
"1939-09-30",0.1689138780,0.1789991142,0.1945733523,0.0000000000,-0.2981596808
"1939-10-31",-0.0054605487,0.0003875922,-0.0483631617,0.0000000000,-0.0377371300
"1939-11-30",-0.0366364390,-0.0527403879,-0.0683583610,0.0000000000,-0.0178763624
"1939-12-31",0.0303750549,0.0087751605,-0.0387985262,0.0000000000,0.0492697370
"1940-01-31",-0.0242422335,0.0029476330,-0.0075557277,0.0000000000,-0.0156263652
"1940-02-29",0.0144551168,0.0247116255,-0.0029132800,0.0000000000,0.0243183273
"1940-03-31",0.0207414628,0.0128462702,-0.0124958809,0.0000000000,0.0058998629
"1940-04-30",0.0023146463,0.0399743999,-0.0007403594,0.0000000000,0.0414468599
"1940-05-31",-0.2197577828,-0.0739514277,-0.0467910118,-0.0002599675,0.0207452751
"1940-06-30",0.0664881603,-0.0167924250,0.0449946434,0.0000000000,-0.0185184100
"1940-07-31",0.0315984629,0.0097439661,-0.0070161179,0.0000000000,-0.0063458979
"1940-08-31",0.0223641428,-0.0016071733,0.0060385140,0.0000000000,-0.0232995898
"1940-09-30",0.0240724093,0.0318744419,-0.0098789428,0.0000000000,-0.0330180597
"1940-10-31",0.0304797053,0.0031772693,0.0459976888,0.0000000000,-0.0449244654
"1940-11-30",-0.0161353919,0.0202685432,0.0040420888,0.0000000000,-0.0163461349
"1940-12-31",0.0068494528,-0.0217737666,-0.0092289691,0.0000000000,0.0334533839
"1941-01-31",-0.0420425947,0.0103811403,0.0406095727,0.0000000000,-0.0569754020
"1941-02-28",-0.0145663945,-0.0153841403,0.0097406605,0.0000000000,-0.0060141127
"1941-03-31",0.0085336206,0.0006155032,0.0304248880,0.0000000000,0.0177229943
"1941-04-30",-0.0543261855,-0.0175716246,0.0371765959,0.0000000000,0.0165364475
"1941-05-31",0.0134442433,-0.0068786049,0.0063982758,0.0000000000,0.0471446588
"1941-06-30",0.0583059484,0.0125874245,0.0058459083,0.0000000000,-0.0207200242
"1941-07-31",0.0584036425,0.0530203206,0.0678186574,0.0002600325,-0.0090657240
"1941-08-31",-0.0017367414,-0.0040052008,-0.0109667745,0.0000000000,0.0023661545
"1941-09-30",-0.0087148026,-0.0099155542,-0.0025231625,0.0000000000,0.0038779810
"1941-10-31",-0.0525813662,-0.0207095103,0.0178666040,0.0000000000,0.0481996618
"1941-11-30",-0.0196633559,-0.0113344431,-0.0056923062,0.0000000000,0.0522210376
"1941-12-31",-0.0490377106,-0.0283644640,-0.0600339542,0.0000000000,-0.0044071104
"1942-01-31",0.0077153414,0.0741483524,0.1002051730,0.0002600325,-0.0774332978
"1942-02-28",-0.0242554567,0.0176546340,-0.0107543352,0.0002200231,-0.0106186659
"1942-03-31",-0.0659241476,0.0185503907,-0.0060186527,0.0000000000,0.0063542321
"1942-04-30",-0.0436354659,-0.0049544157,0.0225121482,0.0000000000,-0.0104773160
"1942-05-31",0.0595601807,-0.0309457424,-0.0252582209,0.0002500300,-0.0282022901
"1942-06-30",0.0266313992,-0.0131543800,0.0042648949,0.0002600325,-0.0348188443
"1942-07-31",0.0347144993,-0.0019237522,0.0239787317,0.0002600325,-0.0038923455
"1942-08-31",0.0178609992,-0.0004860321,0.0129840587,0.0002600325,-0.0007971168
"1942-09-30",0.0262784121,0.0062646187,0.0233046451,0.0002500300,0.0019500162
"1942-10-31",0.0682743460,0.0150007081,0.0610164100,0.0002600325,-0.0089311131
"1942-11-30",0.0014812462,-0.0153606719,-0.0425220716,0.0002200231,0.0213219071
"1942-12-31",0.0514509985,-0.0240028814,0.0059440544,0.0002600325,0.0333780739
"1943-01-31",0.0713769786,0.0816163148,0.0751590067,0.0002500300,-0.0426570572
"1943-02-28",0.0615556744,0.0451501336,0.0615112849,0.0002200231,0.0333925771
"1943-03-31",0.0607772131,0.0478843433,0.0524134038,0.0002700351,0.0570017610
"1943-04-30",0.0080710098,0.0211665579,0.0609257932,0.0002500300,0.0601267296
"1943-05-31",0.0575047695,0.0417921213,0.0313820569,0.0002500300,0.0574454413
"1943-06-30",0.0182425307,-0.0097935442,-0.0066141627,0.0002600325,-0.0159014103
"1943-07-31",-0.0474592959,-0.0252706375,-0.0225549878,0.0002600325,-0.0507105690
"1943-08-31",0.0131273024,-0.0063140319,-0.0039432855,0.0002600325,0.0056584314
"1943-09-30",0.0241519120,0.0126816731,0.0140444878,0.0002500300,0.0276012245
"1943-10-31",-0.0113339916,0.0060502212,0.0176390361,0.0002500300,-0.0118187469
"1943-11-30",-0.0593207701,-0.0158176266,-0.0408149919,0.0002300253,-0.0403853985
"1943-12-31",0.0637334916,0.0308652618,0.0295982685,0.0002600325,0.0321573957
"1944-01-31",0.0175112712,0.0255306035,0.0224955770,0.0002500300,-0.0146574040
"1944-02-29",0.0035418082,-0.0007511234,0.0081389820,0.0002300253,-0.0086274325
"1944-03-31",0.0247225249,0.0166383112,0.0337723120,0.0002700351,0.0007027162
"1944-04-30",-0.0167472149,-0.0127899838,-0.0104827395,0.0002400276,0.0081891831
"1944-05-31",0.0507966756,0.0156879608,0.0094511811,0.0002600325,0.0166979072
"1944-06-30",0.0548696409,0.0383356297,0.0174131167,0.0002600325,-0.0116065069
"1944-07-31",-0.0147826726,0.0059846531,-0.0037268999,0.0002500300,-0.0235479067
"1944-08-31",0.0156059064,0.0234759764,-0.0156969322,0.0002500300,0.0416182193
"1944-09-30",0.0002254971,0.0049987689,-0.0112422413,0.0002400276,-0.0026275591
"1944-10-31",0.0017636846,-0.0015514739,-0.0029860617,0.0002500300,-0.0083772349
"1944-11-30",0.0170797092,0.0038576137,0.0231526816,0.0002300253,0.0041998760
"1944-12-31",0.0407679660,0.0218779577,0.0572088028,0.0002500300,0.0080111671
"1945-01-31",0.0200429903,0.0238164215,0.0078692123,0.0002600325,-0.0148379322
"1945-02-28",0.0622036607,0.0147507368,0.0418404500,0.0002200231,0.0175133526
"1945-03-31",-0.0391261431,-0.0172501563,-0.0161353743,0.0002600325,-0.0460795431
"1945-04-30",0.0781485359,0.0042657827,0.0289952692,0.0002400276,0.0437276856
"1945-05-31",0.0171111053,0.0149351337,0.0035462281,0.0002600325,-0.0142514806
"1945-06-30",0.0035652760,0.0311590541,0.0433590471,0.0002600325,0.0198155032
"1945-07-31",-0.0221714851,-0.0148639327,-0.0267287965,0.0002100210,-0.0425961072
"1945-08-31",0.0621148599,0.0156609565,-0.0402321478,0.0002100210,-0.0224501294
"1945-09-30",0.0477033608,0.0168862306,0.0041317947,0.0002300253,0.0060261232
"1945-10-31",0.0387202583,0.0231029253,0.0211694066,0.0002400276,-0.0106576656
"1945-11-30",0.0541118405,0.0400056081,0.0422747302,0.0002300253,0.0139800743
"1945-12-31",0.0126252635,0.0218576347,-0.0227112779,0.0002400276,0.0108791158
"1946-01-31",0.0630524258,0.0379214461,0.0214801063,0.0002600325,0.0217284626
"1946-02-28",-0.0585381482,-0.0064405612,-0.0128254726,0.0002100210,-0.0203643266
"1946-03-31",0.0590636888,0.0031752348,-0.0035568197,0.0002600325,0.0112828549
"1946-04-30",0.0424773404,0.0230925584,0.0044479983,0.0002500300,0.0381726625
"1946-05-31",0.0393506481,0.0142057599,0.0108281073,0.0002500300,-0.0062068540
"1946-06-30",-0.0388202064,-0.0159507509,-0.0059567108,0.0002000190,-0.0241020977
"1946-07-31",-0.0268896747,-0.0193560333,0.0005327320,0.0002200231,-0.0001814824
"1946-08-31",-0.0651016511,-0.0190064488,0.0066767233,0.0002200231,0.0045085797
"1946-09-30",-0.1018566489,-0.0459378170,-0.0197837663,0.0002000190,0.0274715454
"1946-10-31",-0.0140185272,0.0016135187,0.0358733318,0.0002600325,-0.0024225071
"1946-11-30",-0.0002422875,-0.0037310819,0.0157606351,0.0002300253,0.0153102578
"1946-12-31",0.0496737707,0.0006326035,-0.0133571270,0.0002500300,0.0101937653
"1947-01-31",0.0124514991,0.0220090133,-0.0071288400,0.0002600325,-0.0662194471
"1947-02-28",-0.0116569489,0.0072301650,0.0014686733,0.0002200231,-0.0062736500
"1947-03-31",-0.0167740159,-0.0158666161,0.0061931243,0.0002600325,0.0298188171
"1947-04-30",-0.0480140014,-0.0408928829,0.0092779615,0.0002500300,0.0591571478
"1947-05-31",-0.0094701497,-0.0322198411,0.0040033284,0.0002500300,0.0437496182
"1947-06-30",0.0529117918,-0.0028067968,-0.0056499562,0.0002100210,-0.0127354778
"1947-07-31",0.0414573000,0.0145437631,0.0276574140,0.0002200231,-0.0315202836
"1947-08-31",-0.0174194878,0.0031602565,0.0020744127,0.0002100210,0.0147478949
"1947-09-30",-0.0054264587,0.0162735495,0.0138666091,0.0006301890,0.0061743247
"1947-10-31",0.0246978969,0.0053756922,0.0013497239,0.0005201300,0.0123537815
"1947-11-30",-0.0200517692,-0.0177117620,0.0113973906,0.0006602079,0.0398825558
"1947-12-31",0.0301362438,-0.0236907604,0.0370013227,0.0007802926,0.0307517718
"1948-01-31",-0.0392830967,0.0261551186,0.0142561034,0.0007502701,-0.0518261386
"1948-02-29",-0.0437264877,-0.0174419841,0.0014526928,0.0006602079,0.0125037095
"1948-03-31",0.0809670021,0.0014982883,0.0426411105,0.0007802926,-0.0001474098
"1948-04-30",0.0365408805,-0.0156612357,0.0404846574,0.0007802926,0.0397533770
"1948-05-31",0.0732620644,0.0088052039,-0.0116944665,0.0007202485,0.0014442049
"1948-06-30",-0.0010539267,-0.0184374140,0.0285368147,0.0008803697,0.0499202641
"1948-07-31",-0.0510933473,-0.0036673525,0.0014067045,0.0008403361,-0.0121635392
"1948-08-31",0.0025475915,-0.0113377348,0.0029818796,0.0008803697,0.0012062389
"1948-09-30",-0.0300250424,-0.0128039326,-0.0175503626,0.0004200840,0.0024409603
"1948-10-31",0.0597954680,-0.0141408694,0.0055803155,0.0005001200,0.0236658088
"1948-11-30",-0.0933374380,-0.0058640546,-0.0436419614,0.0004601012,-0.0019360931
"1948-12-31",0.0324504815,-0.0272953412,-0.0188029955,0.0005201300,0.0383326854
"1949-01-31",0.0022717957,0.0181792175,0.0118688715,0.0010004801,-0.0431537723
"1949-02-28",-0.0292747992,-0.0193617264,-0.0090909130,0.0008803697,-0.0090177569
"1949-03-31",0.0402455205,0.0237402593,0.0130742864,0.0010805618,-0.0286863633
"1949-04-30",-0.0186200278,-0.0087984358,-0.0118145575,0.0010004801,0.0402039803
"1949-05-31",-0.0296217560,-0.0078263799,-0.0247547700,0.0009604417,0.0338747083
"1949-06-30",0.0012376624,-0.0086283151,-0.0173116108,0.0008803697,-0.0021946401
"1949-07-31",0.0553697977,0.0052952253,0.0035816642,0.0008003041,-0.0232303202
"1949-08-31",0.0259576349,0.0011214550,-0.0053987979,0.0009204049,0.0091560789
"1949-09-30",0.0307899068,0.0101954844,0.0027685325,0.0008403361,-0.0170558196
"1949-10-31",0.0315133508,0.0100925447,-0.0045900873,0.0010004801,-0.0034497471
"1949-11-30",0.0186033855,-0.0091194742,-0.0088577330,0.0009204049,0.0158582784
"1949-12-31",0.0510390628,0.0198322556,0.0166756462,0.0010004801,-0.0164388055
