"date","mkt_rf","smb","hml","rf","Mom"
"1973-08-31",-0.0379892263,-0.0204485452,0.0111617860,0.0069228179,0.0289579455
"1973-09-30",0.0473666925,0.0282219210,0.0213520393,0.0068622069,-0.0674927866
"1973-10-31",-0.0105883324,-0.0020287812,0.0174298707,0.0064598741,0.0711002805
"1973-11-30",-0.1272886901,-0.0871616528,0.0487710809,0.0054742194,0.1044585686
"1973-12-31",0.0062579179,-0.0516908510,0.0396361183,0.0064194934,0.0756175269
"1974-01-31",-0.0015901951,0.0954886504,0.0575721144,0.0061781443,-0.0841858229
"1974-02-28",-0.0044109782,0.0000973973,0.0248753889,0.0059064620,0.0031130605
"1974-03-31",-0.0283501003,0.0250860177,-0.0018664458,0.0054742194,-0.0205506893
"1974-04-30",-0.0526038386,-0.0069592621,0.0106044710,0.0075872782,0.0154732884
"1974-05-31",-0.0461779568,-0.0320868947,-0.0215538363,0.0075067642,-0.0164760497
"1974-06-30",-0.0282885898,-0.0032235282,0.0065078907,0.0060171308,0.0275520304
"1974-07-31",-0.0802424981,0.0090927735,0.0549467719,0.0070637049,0.0245960131
"1974-08-31",-0.0930490527,-0.0085798474,0.0267544254,0.0059568703,0.0249887842
"1974-09-30",-0.1170782120,0.0007819422,0.0605037434,0.0080304731,0.0395379986
"1974-10-31",0.1608051447,-0.0336546114,-0.0866440887,0.0050722641,-0.0193456979
"1974-11-30",-0.0450062867,-0.0124675619,-0.0030906219,0.0054138735,0.0197335363
"1974-12-31",-0.0341796943,-0.0494814767,-0.0003519708,0.0069529169,0.0215649365
"1975-01-31",0.1330727943,0.0941063104,0.0715065140,0.0057356427,-0.1467001565
"1975-02-28",0.0555346716,0.0009719507,-0.0430639440,0.0043790577,-0.0169008415
"1975-03-31",0.0263432531,0.0363690660,0.0238620096,0.0042083896,-0.0230333828
"1975-04-30",0.0421232039,-0.0058759068,-0.0107209182,0.0044092523,0.0070843671
"1975-05-31",0.0517008503,0.0368912748,-0.0369097006,0.0044192733,-0.0057484262
"1975-06-30",0.0481153339,0.0068340847,0.0125260380,0.0039975901,-0.0005999445
"1975-07-31",-0.0655827596,0.0283595449,0.0182338022,0.0048511968,0.0016182821
"1975-08-31",-0.0282468510,-0.0326901963,-0.0085860802,0.0048411252,-0.0013262821
"1975-09-30",-0.0424475584,-0.0024245318,0.0025404172,0.0052631458,-0.0058787587
"1975-10-31",0.0528152322,-0.0387411202,0.0030381178,0.0055345973,0.0103655660
"1975-11-30",0.0265741800,-0.0117967433,0.0192485451,0.0041882867,-0.0028612923
"1975-12-31",-0.0162510527,-0.0079381105,0.0182807403,0.0048511968,-0.0034471820
"1976-01-31",0.1214035384,0.0425510157,0.0762976267,0.0046301782,0.0188549320
"1976-02-29",0.0034334309,0.0678178196,0.0558866720,0.0034255461,0.0149098212
"1976-03-31",0.0230347824,-0.0119027798,-0.0000130213,0.0039173204,-0.0087741043
"1976-04-30",-0.0147665860,-0.0001636358,-0.0005812742,0.0042084106,0.0017702760
"1976-05-31",-0.0138227761,-0.0126765596,-0.0129036440,0.0038068668,-0.0135562153
"1976-06-30",0.0403868555,-0.0131621997,0.0067956478,0.0044092523,-0.0070145626
"1976-07-31",-0.0107483721,0.0027514942,0.0169009838,0.0046301782,-0.0090858222
"1976-08-31",-0.0056044277,-0.0209508617,0.0081168275,0.0041883497,-0.0075433349
"1976-09-30",0.0205572533,0.0004433871,-0.0035249258,0.0044192733,0.0021823147
"1976-10-31",-0.0242392918,0.0018917421,-0.0013351407,0.0039975901,-0.0072448686
"1976-11-30",0.0038220079,0.0228539904,0.0154586259,0.0040076091,0.0227948601
"1976-12-31",0.0565814249,0.0287264674,0.0207424163,0.0039674934,0.0044728981
"1977-01-31",-0.0400507012,0.0486226665,0.0445649425,0.0035760755,0.0454353285
"1977-02-28",-0.0193520760,0.0107041525,0.0053923414,0.0034255461,-0.0020349614
"1977-03-31",-0.0135872260,0.0094762344,0.0097231966,0.0036864841,0.0045591173
"1977-04-30",0.0014722115,-0.0013560143,0.0345299268,0.0038068668,0.0361670460
"1977-05-31",-0.0145420387,0.0121272324,0.0083130420,0.0037868118,0.0192417344
"1977-06-30",0.0471490499,0.0198186703,-0.0052195561,0.0039674934,0.0133601247
"1977-07-31",-0.0170989099,0.0208671465,-0.0070158225,0.0041882867,-0.0017405559
"1977-08-31",-0.0176543698,0.0159572876,-0.0282817741,0.0043791455,-0.0183823160
"1977-09-30",-0.0028855261,0.0148688415,-0.0027291313,0.0044192733,0.0257888257
"1977-10-31",-0.0436612668,0.0122151324,0.0161884916,0.0048411252,-0.0071456375
"1977-11-30",0.0397290528,0.0352108052,0.0023493656,0.0050521144,0.0180972813
"1977-12-31",0.0025237024,0.0132319732,-0.0037463898,0.0048411252,0.0194122455
"1978-01-31",-0.0601504908,0.0233954924,0.0344756594,0.0048411252,-0.0167212298
"1978-02-28",-0.0140587459,0.0362626267,0.0076011340,0.0045698630,0.0156751417
"1978-03-31",0.0282455282,0.0336759680,0.0117236608,0.0052933269,0.0126340346
"1978-04-30",0.0784581723,0.0032656647,-0.0325739511,0.0054138735,0.0000899290
"1978-05-31",0.0171408126,0.0436024756,-0.0062651525,0.0050722387,0.0211483987
"1978-06-30",-0.0169766414,0.0174028408,0.0061619941,0.0052933269,0.0229586708
"1978-07-31",0.0509001383,0.0031295003,-0.0094927219,0.0056149211,0.0425891027
"1978-08-31",0.0376494507,0.0490986796,-0.0055564147,0.0055345973,0.0257279091
"1978-09-30",-0.0145544053,-0.0046948405,0.0186309901,0.0062182930,-0.0412125565
"1978-10-31",-0.1183573648,-0.1104158643,0.0165276805,0.0068422450,-0.1021071668
"1978-11-30",0.0267502331,0.0297803376,-0.0216132107,0.0069529169,0.0456121570
"1978-12-31",0.0086376696,0.0113600133,-0.0220143019,0.0078289667,0.0345100523
"1979-01-31",0.0416754322,0.0342767475,0.0214666831,0.0077283636,-0.0099086701
"1979-02-28",-0.0357326245,0.0046411785,0.0123398734,0.0072447457,-0.0183364458
"1979-03-31",0.0563851711,0.0295334366,-0.0060358984,0.0081717020,0.0165576788
"1979-04-30",-0.0003855586,0.0211764592,0.0102246226,0.0080304731,0.0110184788
"1979-05-31",-0.0218150478,0.0016935905,0.0129582107,0.0081717020,-0.0105261921
"1979-06-30",0.0378478997,0.0108214027,0.0139350998,0.0080103971,0.0085394705
"1979-07-31",0.0078935205,0.0120978852,0.0159746703,0.0075872782,-0.0162704210
"1979-08-31",0.0549355939,0.0195281888,-0.0143503507,0.0076176154,-0.0144334108
"1979-09-30",-0.0083230199,-0.0024478159,-0.0089013923,0.0082016951,0.0542306620
"1979-10-31",-0.0803794866,-0.0351820977,-0.0203567198,0.0087766306,0.0286978565
"1979-11-30",0.0520927923,0.0253872747,-0.0300140047,0.0099165274,0.0652906574
"1979-12-31",0.0180452194,0.0405097746,-0.0188850929,0.0094420896,0.0456126823
"1980-01-31",0.0547567977,0.0152343000,0.0166899985,0.0079500096,0.0722070969
"1980-02-29",-0.0121952276,-0.0192364102,0.0060544294,0.0088368813,0.0747776880
"1980-03-31",-0.1277134628,-0.0743305924,-0.0124127354,0.0120384759,-0.1007202564
"1980-04-30",0.0395378577,0.0090867489,0.0094078771,0.0124633749,-0.0072378595
"1980-05-31",0.0521753988,0.0197055015,0.0035496609,0.0080103971,-0.0143728681
"1980-06-30",0.0302847247,0.0157760916,-0.0088074549,0.0061076935,0.0129811967
"1980-07-31",0.0643158887,0.0397284704,-0.0571928158,0.0052933269,-0.0054274174
"1980-08-31",0.0179484981,0.0379890141,-0.0249038182,0.0063189360,0.0334986620
"1980-09-30",0.0217274324,0.0084184881,-0.0479905054,0.0075872782,0.0529660393
"1980-10-31",0.0103312515,0.0227749750,-0.0296158288,0.0094726516,0.0588868948
"1980-11-30",0.0953981363,-0.0312902539,-0.0739300788,0.0095830994,0.1564599945
"1980-12-31",-0.0439429442,-0.0032841484,0.0266938218,0.0130607283,-0.0624241552
"1981-01-31",-0.0499727398,0.0309541068,0.0706731836,0.0103405778,-0.0757604184
"1981-02-28",0.0057385743,-0.0041493203,0.0083201674,0.0106937962,0.0089259362
"1981-03-31",0.0357593433,0.0320515263,0.0051841725,0.0121701344,0.0126603020
"1981-04-30",-0.0215714499,0.0462091049,0.0234491688,0.0107647978,-0.0116399105
"1981-05-31",0.0011036392,0.0186100115,-0.0043930053,0.0114619426,0.0452111659
"1981-06-30",-0.0241882164,-0.0084919874,0.0537256123,0.0135063057,-0.0596369674
"1981-07-31",-0.0154805836,-0.0215755316,-0.0067117314,0.0123927128,-0.0355644919
"1981-08-31",-0.0700432042,-0.0205649725,0.0515302405,0.0128884437,-0.0039254175
"1981-09-30",-0.0710347303,-0.0282334525,0.0526714971,0.0124633749,0.0162359854
"1981-10-31",0.0485201959,0.0196964377,-0.0393429464,0.0119476027,0.0264456862
"1981-11-30",0.0334473753,-0.0102132297,0.0178457591,0.0106535411,-0.0051919861
"1981-12-31",-0.0360068816,0.0116881365,0.0070130850,0.0088370587,0.0078175004
"1982-01-31",-0.0326021611,-0.0136710186,0.0312506114,0.0080304731,0.0148874699
"1982-02-28",-0.0581829937,0.0044938193,0.0649655738,0.0091595058,0.0588077852
"1982-03-31",-0.0176818663,-0.0026947796,0.0352486183,0.0097047607,0.0209197444
"1982-04-30",0.0316215175,0.0150098390,-0.0301048262,0.0111891875,-0.0041597686
"1982-05-31",-0.0390170299,0.0018031879,0.0181924225,0.0106535411,0.0232767763
"1982-06-30",-0.0308569258,-0.0029236303,0.0176705032,0.0095028346,0.0512186711
"1982-07-31",-0.0311946745,0.0089955021,0.0011998066,0.0105526666,0.0608498366
"1982-08-31",0.1112518052,-0.0399063235,0.0096525690,0.0077283636,-0.0227583684
"1982-09-30",0.0127511856,0.0272620535,0.0018593196,0.0050521144,0.0306410592
"1982-10-31",0.1120391993,0.0195549583,-0.0326786064,0.0058964932,-0.0125277198
"1982-11-30",0.0464365675,0.0440689153,-0.0196640716,0.0063189360,0.0639241222
"1982-12-31",0.0059553539,-0.0033622323,-0.0016429900,0.0068422450,-0.0059307784
"1983-01-31",0.0354951322,0.0253229961,-0.0080550176,0.0069529169,-0.0224078309
"1983-02-28",0.0258354913,0.0297022815,0.0049202835,0.0060975422,0.0221330770
"1983-03-31",0.0284416863,0.0165737803,0.0202007129,0.0062284786,-0.0025613397
"1983-04-30",0.0662550957,0.0046648400,0.0048462918,0.0072246773,0.0154035058
"1983-05-31",0.0053950927,0.0612818137,-0.0127636703,0.0069529169,-0.0196497594
"1983-06-30",0.0303191916,0.0085288607,-0.0373183759,0.0066208316,0.0219042654
"1983-07-31",-0.0407426662,0.0142176175,0.0579598287,0.0074260688,-0.0378196476
"1983-08-31",-0.0051452386,-0.0427776402,0.0565811270,0.0076176154,-0.0544213628
"1983-09-30",0.0091264076,0.0050948925,0.0100471891,0.0075872782,-0.0041230657
"1983-10-31",-0.0342704447,-0.0373898790,0.0536038960,0.0075872782,-0.0277402027
"1983-11-30",0.0217097078,0.0195001247,-0.0063483909,0.0069529169,-0.0074278737
"1983-12-31",-0.0181251145,-0.0033079839,0.0169504169,0.0071643284,-0.0038290953
"1984-01-31",-0.0199682261,-0.0038383802,0.0784433245,0.0075872782,-0.0269946999
"1984-02-29",-0.0478397726,-0.0184680527,0.0359289536,0.0072246773,0.0114813823
"1984-03-31",0.0062884179,-0.0001177608,0.0043740418,0.0072852113,0.0103672608
"1984-04-30",-0.0050722478,-0.0122467687,0.0124880843,0.0082320177,0.0152568742
"1984-05-31",-0.0593304046,0.0003936017,0.0017665394,0.0077283636,0.0288671603
"1984-06-30",0.0178628955,-0.0043738862,-0.0253190914,0.0075872782,-0.0019634067
"1984-07-31",-0.0270767088,-0.0227237455,0.0052347275,0.0082220200,0.0448278319
"1984-08-31",0.1018415531,-0.0034238509,-0.0179405953,0.0083128716,-0.0570272172
"1984-09-30",-0.0079870843,0.0011989214,0.0544736026,0.0085847160,0.0329277230
"1984-10-31",-0.0084363901,-0.0116375388,0.0059420501,0.0099369208,0.0332294646
"1984-11-30",-0.0174387405,-0.0079209044,0.0405037838,0.0073757821,0.0273537302
"1984-12-31",0.0182337487,-0.0049448178,-0.0000595328,0.0064194934,0.0103718539
"1985-01-31",0.0793694516,0.0289962229,-0.0491453829,0.0063994647,-0.0642764188
"1985-02-28",0.0120768105,0.0052543671,-0.0042664981,0.0057154162,0.0069626667
"1985-03-31",-0.0082687821,-0.0122581199,0.0414664682,0.0061076935,0.0189309707
"1985-04-30",-0.0095387955,0.0011402327,0.0381077075,0.0071643284,0.0333931368
"1985-05-31",0.0505849486,-0.0216398222,-0.0087672889,0.0066208316,0.0449956223
"1985-06-30",0.0127387959,0.0035907389,0.0036775037,0.0056149211,0.0297048268
"1985-07-31",-0.0073824019,0.0297497739,-0.0162296211,0.0061781443,-0.0390467443
"1985-08-31",-0.0100924183,-0.0037709639,0.0233027305,0.0055144616,0.0231098766
"1985-09-30",-0.0450308268,-0.0166719373,0.0137186443,0.0060975422,0.0193096845
"1985-10-31",0.0399374630,-0.0157007511,0.0083130755,0.0064598741,0.0456373161
"1985-11-30",0.0645386199,0.0015704385,-0.0272773869,0.0060171308,-0.0072221733
"1985-12-31",0.0385327794,-0.0056118985,-0.0145098651,0.0065302207,0.0026262769
"1986-01-31",0.0067098393,0.0114734980,0.0056689666,0.0055144616,0.0339858337
"1986-02-28",0.0710089180,-0.0067901190,-0.0087308420,0.0053334277,0.0195118603
"1986-03-31",0.0485087528,-0.0056848535,-0.0041461546,0.0060171308,0.0291338584
"1986-04-30",-0.0130521881,0.0277122179,-0.0286997339,0.0052933269,-0.0075409211
"1986-05-31",0.0461427311,-0.0134917354,-0.0010655956,0.0048411252,0.0141494484
"1986-06-30",0.0102396913,-0.0093214980,0.0131284311,0.0052631458,0.0488584785
"1986-07-31",-0.0642568440,-0.0361340319,0.0507074700,0.0052933269,0.0311953759
"1986-08-31",0.0604061578,-0.0395592402,0.0337167597,0.0046301782,-0.0469690454
"1986-09-30",-0.0854209563,0.0237155916,0.0348684507,0.0044192733,-0.0611897688
"1986-10-31",0.0464009095,-0.0240283343,-0.0131804556,0.0046101342,0.0267379210
"1986-11-30",0.0117409031,-0.0192657940,-0.0002544234,0.0039975501,-0.0042442488
"1986-12-31",-0.0327320958,0.0007056481,0.0032455510,0.0048511968,0.0107126767
"1987-01-31",0.1241269251,-0.0174712962,-0.0289568304,0.0042084106,0.0170301636
"1987-02-28",0.0440028953,0.0333610712,-0.0561917373,0.0043790577,-0.0235080770
"1987-03-31",0.0160114392,0.0029762737,0.0158240800,0.0046302014,0.0187137089
"1987-04-30",-0.0208598986,-0.0187572215,-0.0036664752,0.0044192733,0.0052596590
"1987-05-31",0.0011925445,-0.0064747395,0.0003840751,0.0038068668,-0.0100025009
"1987-06-30",0.0386883052,-0.0213927468,0.0101949672,0.0048511968,-0.0047475200
"1987-07-31",0.0381297872,-0.0068476145,0.0066646928,0.0046302014,0.0326226729
"1987-08-31",0.0349127266,-0.0078989872,-0.0091767774,0.0046301782,-0.0142230440
"1987-09-30",-0.0260596257,0.0044784799,0.0018998069,0.0044192733,0.0155889184
"1987-10-31",-0.2312303699,-0.1227068593,0.0477365524,0.0059568703,-0.0722336502
"1987-11-30",-0.0773897560,0.0278030219,0.0330640950,0.0034054966,0.0028061716
"1987-12-31",0.0678148819,-0.0013206283,-0.0426557956,0.0039674934,0.0353575469
"1988-01-31",0.0421355013,-0.0107392089,0.0475196199,0.0030042788,-0.0591708770
"1988-02-29",0.0477462012,0.0317173403,-0.0151842798,0.0046100649,-0.0305115994
"1988-03-31",-0.0223703526,0.0622905005,0.0077335887,0.0043791455,0.0088172365
"1988-04-30",0.0057656612,0.0076738852,0.0160976358,0.0046100649,0.0139426784
"1988-05-31",-0.0027533205,-0.0269004479,0.0242231586,0.0050521144,0.0013539026
"1988-06-30",0.0473913507,0.0194095163,-0.0104895553,0.0048511968,-0.0260491370
"1988-07-31",-0.0124085517,-0.0032669668,0.0228110700,0.0050118928,-0.0017310408
"1988-08-31",-0.0329754120,-0.0000262563,0.0206291765,0.0059971340,0.0140495962
"1988-09-30",0.0329370969,-0.0126873377,-0.0066411864,0.0061076935,0.0019473794
"1988-10-31",0.0115397737,-0.0293847458,0.0172672400,0.0061076935,0.0073016719
"1988-11-30",-0.0224696678,-0.0173987950,0.0124069095,0.0056853352,0.0070975330
"1988-12-31",0.0148215464,0.0177651124,-0.0165038470,0.0063189360,-0.0092961864
"1989-01-31",0.0606186964,-0.0203070486,0.0049628134,0.0054742194,0.0056670040
"1989-02-28",-0.0222720371,0.0274139863,0.0082913633,0.0060975422,0.0057954463
"1989-03-31",0.0154254487,0.0067128768,0.0041780608,0.0066208316,0.0345286783
"1989-04-30",0.0427958166,-0.0060950655,-0.0136244566,0.0068220089,0.0154885745
"1989-05-31",0.0330769243,-0.0011956870,-0.0082120766,0.0079500096,0.0130490253
"1989-06-30",-0.0134646938,-0.0105664097,0.0217552856,0.0070637049,0.0072270981
"1989-07-31",0.0713849841,-0.0373454962,-0.0263132044,0.0070233240,0.0528117942
"1989-08-31",0.0145445868,0.0046233458,0.0074897760,0.0073859653,-0.0040996825
"1989-09-30",-0.0074776324,0.0021882374,-0.0132558617,0.0066207320,0.0367852516
"1989-10-31",-0.0363221188,-0.0358166196,-0.0123479209,0.0068422450,0.0334978948
"1989-11-30",0.0099309042,-0.0128082357,-0.0109977188,0.0069529169,0.0249086698
"1989-12-31",0.0115852744,-0.0239338218,0.0022575138,0.0060171308,0.0261613401
"1990-01-31",-0.0779711286,-0.0148204478,0.0092426399,0.0057356427,-0.0268938060
"1990-02-28",0.0111688500,0.0095951074,0.0061595472,0.0057154162,-0.0002984109
"1990-03-31",0.0179794925,0.0148608622,-0.0279244095,0.0063994647,0.0173830404
"1990-04-30",-0.0334468121,-0.0054017340,-0.0262365585,0.0068220089,0.0232895253
"1990-05-31",0.0841498968,-0.0243930333,-0.0341125273,0.0068422450,0.0298621006
"1990-06-30",-0.0108531833,0.0138741488,-0.0194065786,0.0063189360,0.0295916581
"1990-07-31",-0.0189509110,-0.0327656120,0.0000729292,0.0067415476,0.0598489931
"1990-08-31",-0.1007564697,-0.0387605756,0.0142437824,0.0064598741,0.0234982108
"1990-09-30",-0.0609810036,-0.0388521816,0.0071109548,0.0059064620,0.0788504986
"1990-10-31",-0.0188787210,-0.0568189897,0.0008599127,0.0069228179,0.0718687021
"1990-11-30",0.0631897148,0.0021768873,-0.0297705280,0.0056853352,-0.0537890280
"1990-12-31",0.0244488117,0.0071608361,-0.0149404515,0.0060171308,-0.0040384480
"1991-01-31",0.0467603058,0.0352863991,-0.0192562821,0.0050722387,-0.0442425651
"1991-02-28",0.0716116515,0.0366763535,-0.0053435984,0.0047607027,-0.0397594375
"1991-03-31",0.0263423616,0.0377075370,-0.0119736946,0.0044092082,0.0325461267
"1991-04-30",-0.0026175083,0.0039167744,0.0142715196,0.0052933269,-0.0235047303
"1991-05-31",0.0364905408,-0.0038783491,-0.0066728684,0.0046302014,-0.0054761134
"1991-06-30",-0.0493204352,0.0004481184,0.0124282421,0.0042083896,-0.0032440891
"1991-07-31",0.0422330363,-0.0095458504,-0.0123829346,0.0048511968,0.0386296558
"1991-08-31",0.0233716168,0.0152618321,-0.0072532425,0.0046302014,0.0268552295
"1991-09-30",-0.0156114949,0.0158538377,-0.0106849601,0.0046100649,0.0148169560
"1991-10-31",0.0126800737,0.0084395590,-0.0039689702,0.0041482075,0.0287976700
"1991-11-30",-0.0420548667,-0.0046624862,-0.0205497254,0.0040076091,0.0206864065
"1991-12-31",0.1084973253,-0.0210682989,-0.0357734262,0.0037868118,0.0647313920
"1992-01-31",-0.0058105143,0.0845297332,0.0441219269,0.0033052027,-0.0245289571
"1992-02-29",0.0107439075,0.0083970030,0.0631658705,0.0028538508,-0.0087547118
"1992-03-31",-0.0265794022,-0.0100383667,0.0371764889,0.0033052027,-0.0004329915
"1992-04-30",0.0107292034,-0.0600935302,0.0436872520,0.0031547295,-0.0227514609
"1992-05-31",0.0030359915,0.0038776484,0.0119030074,0.0028037271,-0.0031233427
"1992-06-30",-0.0233916239,-0.0317755095,0.0362024279,0.0033052027,-0.0057085482
"1992-07-31",0.0377012410,-0.0042960118,-0.0052329289,0.0030845318,0.0061401024
"1992-08-31",-0.0237946874,-0.0011478716,-0.0097786169,0.0025230263,-0.0021308946
"1992-09-30",0.0115768567,0.0056079581,-0.0025309326,0.0025230263,0.0222860144
"1992-10-31",0.0101534651,0.0199815168,-0.0197222441,0.0022023115,0.0192787020
"1992-11-30",0.0411026093,0.0350019980,-0.0138337673,0.0024027380,0.0017497619
"1992-12-31",0.0155521807,0.0159376218,0.0251337133,0.0028639073,0.0427298034
"1993-01-31",0.0092817049,0.0199882481,0.0593833663,0.0024027380,0.0446847670
"1993-02-28",0.0011410893,-0.0339480794,0.0659376380,0.0022824641,0.0331590730
"1993-03-31",0.0230815739,0.0015952577,0.0123297055,0.0025330637,0.0418938352
"1993-04-30",-0.0302222606,-0.0067923887,0.0262290310,0.0023125428,0.0038541321
"1993-05-31",0.0287594569,0.0186854768,-0.0334342211,0.0022023005,-0.0118156664
"1993-06-30",0.0031373272,-0.0034456424,0.0259332050,0.0026433291,0.0424468394
"1993-07-31",-0.0036024900,0.0087010339,0.0286622420,0.0023125428,0.0316299467
"1993-08-31",0.0373651972,0.0014581969,0.0012236899,0.0024227972,0.0193791050
"1993-09-30",-0.0014380612,0.0306991671,-0.0025320201,0.0025230263,0.0336986629
"1993-10-31",0.0141693098,0.0201778832,-0.0272656564,0.0023125428,-0.0227197137
"1993-11-30",-0.0187803265,-0.0127880222,-0.0075962958,0.0025230263,-0.0526329979
"1993-12-31",0.0163235700,0.0118573938,0.0029651247,0.0022023115,0.0193251615
"1994-01-31",0.0287416534,0.0037084455,0.0110213721,0.0025230263,-0.0031193521
"1994-02-28",-0.0253469004,0.0287566100,-0.0161981460,0.0020920704,0.0029269149
"1994-03-31",-0.0477953293,-0.0118134891,0.0175776668,0.0027636463,-0.0170011077
"1994-04-30",0.0068014178,-0.0096459723,0.0167721302,0.0026633543,-0.0046179561
"1994-05-31",0.0065658620,-0.0209142457,0.0051452901,0.0031547295,-0.0197574041
"1994-06-30",-0.0303082718,-0.0048308672,0.0183762599,0.0030845318,-0.0066561497
"1994-07-31",0.0279251040,-0.0175870518,0.0061680080,0.0028037271,-0.0000311392
"1994-08-31",0.0398711425,0.0136949752,-0.0233069545,0.0036864841,0.0104165350
"1994-09-30",-0.0229556957,0.0319772629,-0.0196539053,0.0035760755,0.0131725865
"1994-10-31",0.0133161097,-0.0219712708,-0.0166312426,0.0037868118,0.0178088347
"1994-11-30",-0.0400548594,0.0024580578,-0.0081000355,0.0037868118,-0.0018980076
"1994-12-31",0.0086105805,0.0026253158,-0.0024850242,0.0044192733,0.0249346280
"1995-01-31",0.0179142414,-0.0344368790,0.0260331917,0.0042084106,-0.0101885138
"1995-02-28",0.0358031345,-0.0060587782,0.0103989332,0.0039975501,-0.0028284283
"1995-03-31",0.0218364015,-0.0021807480,-0.0210565982,0.0046101342,-0.0000806703
"1995-04-30",0.0210204222,-0.0052890923,0.0169513719,0.0043790577,0.0124822611
"1995-05-31",0.0288308689,-0.0249886082,0.0214286188,0.0052933269,-0.0036374115
"1995-06-30",0.0268562259,0.0299235546,-0.0245172788,0.0046302014,0.0233496259
"1995-07-31",0.0370330494,0.0202646742,-0.0161287964,0.0046100649,0.0240099835
"1995-08-31",0.0055166503,0.0132515034,0.0290279286,0.0046101342,0.0026781617
"1995-09-30",0.0333552395,-0.0220367939,0.0000673958,0.0044092082,0.0186921497
"1995-10-31",-0.0149066188,-0.0388702880,-0.0043300301,0.0046302014,0.0483146228
"1995-11-30",0.0392977722,-0.0112690581,0.0060244085,0.0042084106,-0.0103782418
"1995-12-31",0.0100384798,0.0059793800,0.0021945998,0.0048109598,0.0150760723
"1996-01-31",0.0226192765,-0.0263704186,0.0023793370,0.0041883497,0.0149324354
"1996-02-29",0.0132274664,0.0174836726,-0.0105378468,0.0040076091,0.0064611799
"1996-03-31",0.0072133510,0.0147951960,0.0042425587,0.0039975901,-0.0213228903
"1996-04-30",0.0207781121,0.0515868318,-0.0392259806,0.0046301782,-0.0163569401
"1996-05-31",0.0235008140,0.0298114215,-0.0090600399,0.0041883497,0.0136633341
"1996-06-30",-0.0116736132,-0.0393780429,0.0237244999,0.0040076091,0.0184384545
"1996-07-31",-0.0593851130,-0.0451658273,0.0543654278,0.0044092523,0.0003686268
"1996-08-31",0.0277778576,0.0237011705,-0.0078905740,0.0041883497,0.0009159025
"1996-09-30",0.0498081752,-0.0096268960,-0.0265516822,0.0044092082,0.0290027546
"1996-10-31",0.0088969315,-0.0433485886,0.0495182286,0.0041482075,0.0344794254
"1996-11-30",0.0622857068,-0.0382032464,0.0136826132,0.0040076091,-0.0182342276
"1996-12-31",-0.0166734600,0.0306878167,0.0117326695,0.0046301782,-0.0008712701
"1997-01-31",0.0496625653,-0.0192234340,-0.0151284422,0.0044092523,0.0175464856
"1997-02-28",-0.0049776525,-0.0331738380,0.0589583958,0.0038068478,-0.0252662036
