,date,mkt_rf,smb,hml,rf,Mom,liq,Unnamed: 2
197011,1970-11-30,0.0460475938,-0.0387644591,0.0148401511,0.0046100649,0.0221068546,-0.00580052,
197012,1970-12-31,0.0571959972,0.0277699178,0.0084928876,0.0041883497,-0.0238653993,0.05103302,
197101,1971-01-31,0.0482449102,0.0703725731,0.0130470601,0.0038068668,-0.0652016203,-0.05202525,
197102,1971-02-28,0.0140281033,0.0187706929,-0.012778524,0.0032349467,0.0116657961,-0.02022328,
197103,1971-03-31,0.041488346,0.0244130342,-0.0375567763,0.0029942796,-0.0090628055,0.01789328,
197104,1971-04-30,0.0314430391,-0.0047417126,0.0067616249,0.0027335519,0.0300557652,0.02803229,
197105,1971-05-31,-0.0399530778,-0.0109757415,-0.0151175643,0.0030042788,0.0140026059,0.00630164,
197106,1971-06-30,-8.04767e-05,-0.0148802083,-0.0199427208,0.0037466835,0.0224226232,-0.03891157,
197107,1971-07-31,-0.0451527786,-0.0162259736,0.0013826352,0.0039975901,-0.0151948602,-0.0018226,
197108,1971-08-31,0.0349129182,-0.0014175402,0.0261796975,0.0046302014,0.0428296234,0.02494777,
197109,1971-09-30,-0.0084238853,0.0046800031,-0.0289207696,0.0035760755,0.0236235572,0.00606665,
197110,1971-10-31,-0.0439589653,-0.0189752521,-0.0047137715,0.0035760755,-0.0026623065,0.03499148,
197111,1971-11-30,-0.0046415685,-0.0287213439,-0.0166058845,0.0037868118,0.0109715666,0.00736597,
197112,1971-12-31,0.086911787,0.0314745156,-0.004847325,0.0037466835,-0.0133993998,0.00253523,
197201,1972-01-31,0.0248340997,0.0598958782,0.0190039043,0.0029441197,-0.0041331977,-0.03449117,
197202,1972-02-29,0.0287755722,0.0134455913,-0.0263479775,0.002402738,0.0206349045,0.01024115,
197203,1972-03-31,0.0062294797,-0.0025795636,-0.0170212134,0.0026433291,0.0351233182,0.03312923,
197204,1972-04-30,0.0026044928,0.0007599493,0.0018661449,0.0028037271,0.0303784097,0.01514382,
197205,1972-05-31,0.0125719499,-0.0278024002,-0.0268093765,0.0030845318,0.0372072961,-0.00067656,
197206,1972-06-30,-0.0241813615,0.0040832358,-0.0259030395,0.0028639073,0.0192297331,0.01315457,
197207,1972-07-31,-0.0079578695,-0.0297098398,0.0083534115,0.0032048687,0.0261389628,0.0157442,
197208,1972-08-31,0.0327462067,-0.0388003135,0.04715676,0.0027636463,-0.0361096792,-0.0302183,
197209,1972-09-30,-0.0110787463,-0.0267660705,0.0044385414,0.0034054966,0.0181874704,-0.01442212,
197210,1972-10-31,0.0050039601,-0.0276901876,0.01289841,0.0039674934,0.0098723463,-0.01615959,
197211,1972-11-30,0.0453820327,-0.0105363019,0.0475513264,0.0038068668,-0.0488777473,-0.00776532,
197212,1972-12-31,0.006883403,-0.0186965178,-0.0226984552,0.0038068478,0.0580391761,0.00898538,
197301,1973-01-31,-0.0326477046,-0.0360554304,0.0281199377,0.0044192733,0.0341533134,-0.01456082,
197302,1973-02-28,-0.048131902,-0.0417801594,0.0187490341,0.0041882867,0.0339711431,-0.01090211,
197303,1973-03-31,-0.0131542637,-0.0282154485,0.02720148,0.0046302014,0.0354724824,-0.0129657,
197304,1973-04-30,-0.056511225,-0.0418276866,0.0617548363,0.0052128641,0.0778797642,0.02323191,
197305,1973-05-31,-0.0294046465,-0.0631112456,0.0017229049,0.0050722387,0.0654943076,-0.0025894,
197306,1973-06-30,-0.0153744367,-0.0301534501,0.0137597692,0.0050521144,0.0498336124,-0.03263042,
197307,1973-07-31,0.0499311582,0.0750074361,-0.0478531021,0.006318936,-0.1113165622,0.00246489,
197308,1973-08-31,-0.0379892263,-0.0204485452,0.011161786,0.0069228179,0.0289579455,0.01564823,
197309,1973-09-30,0.0473666925,0.028221921,0.0213520393,0.0068622069,-0.0674927866,0.01702993,
197310,1973-10-31,-0.0105883324,-0.0020287812,0.0174298707,0.0064598741,0.0711002805,-0.04304415,
197311,1973-11-30,-0.1272886901,-0.0871616528,0.0487710809,0.0054742194,0.1044585686,-0.02681412,
197312,1973-12-31,0.0062579179,-0.051690851,0.0396361183,0.0064194934,0.0756175269,-0.01678427,
197401,1974-01-31,-0.0015901951,0.0954886504,0.0575721144,0.0061781443,-0.0841858229,0.10418518,
197402,1974-02-28,-0.0044109782,9.73973e-05,0.0248753889,0.005906462,0.0031130605,0.03646193,
197403,1974-03-31,-0.0283501003,0.0250860177,-0.0018664458,0.0054742194,-0.0205506893,0.04699442,
197404,1974-04-30,-0.0526038386,-0.0069592621,0.010604471,0.0075872782,0.0154732884,0.02100897,
197405,1974-05-31,-0.0461779568,-0.0320868947,-0.0215538363,0.0075067642,-0.0164760497,0.05574471,
197406,1974-06-30,-0.0282885898,-0.0032235282,0.0065078907,0.0060171308,0.0275520304,-0.00622637,
197407,1974-07-31,-0.0802424981,0.0090927735,0.0549467719,0.0070637049,0.0245960131,-0.003441,
197408,1974-08-31,-0.0930490527,-0.0085798474,0.0267544254,0.0059568703,0.0249887842,-0.02381915,
197409,1974-09-30,-0.117078212,0.0007819422,0.0605037434,0.0080304731,0.0395379986,0.02169861,
197410,1974-10-31,0.1608051447,-0.0336546114,-0.0866440887,0.0050722641,-0.0193456979,-0.07344784,
197411,1974-11-30,-0.0450062867,-0.0124675619,-0.0030906219,0.0054138735,0.0197335363,-0.01935048,
197412,1974-12-31,-0.0341796943,-0.0494814767,-0.0003519708,0.0069529169,0.0215649365,0.01903864,
197501,1975-01-31,0.1330727943,0.0941063104,0.071506514,0.0057356427,-0.1467001565,0.10767499,
197502,1975-02-28,0.0555346716,0.0009719507,-0.043063944,0.0043790577,-0.0169008415,0.03711914,
197503,1975-03-31,0.0263432531,0.036369066,0.0238620096,0.0042083896,-0.0230333828,0.05958711,
197504,1975-04-30,0.0421232039,-0.0058759068,-0.0107209182,0.0044092523,0.0070843671,0.000934,
197505,1975-05-31,0.0517008503,0.0368912748,-0.0369097006,0.0044192733,-0.0057484262,-0.03162696,
197506,1975-06-30,0.0481153339,0.0068340847,0.012526038,0.0039975901,-0.0005999445,-0.01776367,
197507,1975-07-31,-0.0655827596,0.0283595449,0.0182338022,0.0048511968,0.0016182821,-0.01027577,
197508,1975-08-31,-0.028246851,-0.0326901963,-0.0085860802,0.0048411252,-0.0013262821,-0.00831454,
197509,1975-09-30,-0.0424475584,-0.0024245318,0.0025404172,0.0052631458,-0.0058787587,-0.01888637,
197510,1975-10-31,0.0528152322,-0.0387411202,0.0030381178,0.0055345973,0.010365566,0.09092135,
197511,1975-11-30,0.02657418,-0.0117967433,0.0192485451,0.0041882867,-0.0028612923,0.03603464,
197512,1975-12-31,-0.0162510527,-0.0079381105,0.0182807403,0.0048511968,-0.003447182,-0.00322575,
197601,1976-01-31,0.1214035384,0.0425510157,0.0762976267,0.0046301782,0.018854932,0.01751494,
197602,1976-02-29,0.0034334309,0.0678178196,0.055886672,0.0034255461,0.0149098212,-0.04278389,
197603,1976-03-31,0.0230347824,-0.0119027798,-1.30213e-05,0.0039173204,-0.0087741043,-0.01660943,
197604,1976-04-30,-0.014766586,-0.0001636358,-0.0005812742,0.0042084106,0.001770276,-0.01956703,
197605,1976-05-31,-0.0138227761,-0.0126765596,-0.012903644,0.0038068668,-0.0135562153,-0.04190786,
197606,1976-06-30,0.0403868555,-0.0131621997,0.0067956478,0.0044092523,-0.0070145626,-0.00610714,
197607,1976-07-31,-0.0107483721,0.0027514942,0.0169009838,0.0046301782,-0.0090858222,-0.02750855,
197608,1976-08-31,-0.0056044277,-0.0209508617,0.0081168275,0.0041883497,-0.0075433349,0.0180023,
197609,1976-09-30,0.0205572533,0.0004433871,-0.0035249258,0.0044192733,0.0021823147,-0.01528527,
197610,1976-10-31,-0.0242392918,0.0018917421,-0.0013351407,0.0039975901,-0.0072448686,0.00399457,
197611,1976-11-30,0.0038220079,0.0228539904,0.0154586259,0.0040076091,0.0227948601,-0.02344162,
197612,1976-12-31,0.0565814249,0.0287264674,0.0207424163,0.0039674934,0.0044728981,-0.01253071,
197701,1977-01-31,-0.0400507012,0.0486226665,0.0445649425,0.0035760755,0.0454353285,-0.03090381,
197702,1977-02-28,-0.019352076,0.0107041525,0.0053923414,0.0034255461,-0.0020349614,-0.0102731,
197703,1977-03-31,-0.013587226,0.0094762344,0.0097231966,0.0036864841,0.0045591173,0.01122769,
197704,1977-04-30,0.0014722115,-0.0013560143,0.0345299268,0.0038068668,0.036167046,-0.02971101,
197705,1977-05-31,-0.0145420387,0.0121272324,0.008313042,0.0037868118,0.0192417344,0.01743986,
197706,1977-06-30,0.0471490499,0.0198186703,-0.0052195561,0.0039674934,0.0133601247,0.0208141,
197707,1977-07-31,-0.0170989099,0.0208671465,-0.0070158225,0.0041882867,-0.0017405559,0.0011137,
197708,1977-08-31,-0.0176543698,0.0159572876,-0.0282817741,0.0043791455,-0.018382316,0.03117883,
197709,1977-09-30,-0.0028855261,0.0148688415,-0.0027291313,0.0044192733,0.0257888257,0.01221344,
197710,1977-10-31,-0.0436612668,0.0122151324,0.0161884916,0.0048411252,-0.0071456375,-0.01137042,
197711,1977-11-30,0.0397290528,0.0352108052,0.0023493656,0.0050521144,0.0180972813,0.00429908,
197712,1977-12-31,0.0025237024,0.0132319732,-0.0037463898,0.0048411252,0.0194122455,-0.00563987,
197801,1978-01-31,-0.0601504908,0.0233954924,0.0344756594,0.0048411252,-0.0167212298,0.00650995,
197802,1978-02-28,-0.0140587459,0.0362626267,0.007601134,0.004569863,0.0156751417,0.00136091,
197803,1978-03-31,0.0282455282,0.033675968,0.0117236608,0.0052933269,0.0126340346,0.01633719,
197804,1978-04-30,0.0784581723,0.0032656647,-0.0325739511,0.0054138735,8.9929e-05,0.03212413,
197805,1978-05-31,0.0171408126,0.0436024756,-0.0062651525,0.0050722387,0.0211483987,0.01593199,
197806,1978-06-30,-0.0169766414,0.0174028408,0.0061619941,0.0052933269,0.0229586708,0.00834925,
197807,1978-07-31,0.0509001383,0.0031295003,-0.0094927219,0.0056149211,0.0425891027,0.03180526,
197808,1978-08-31,0.0376494507,0.0490986796,-0.0055564147,0.0055345973,0.0257279091,-0.00140559,
197809,1978-09-30,-0.0145544053,-0.0046948405,0.0186309901,0.006218293,-0.0412125565,-0.02595187,
197810,1978-10-31,-0.1183573648,-0.1104158643,0.0165276805,0.006842245,-0.1021071668,0.04393819,
197811,1978-11-30,0.0267502331,0.0297803376,-0.0216132107,0.0069529169,0.045612157,-0.03453245,
197812,1978-12-31,0.0086376696,0.0113600133,-0.0220143019,0.0078289667,0.0345100523,0.00320466,
197901,1979-01-31,0.0416754322,0.0342767475,0.0214666831,0.0077283636,-0.0099086701,-0.00940122,
197902,1979-02-28,-0.0357326245,0.0046411785,0.0123398734,0.0072447457,-0.0183364458,-0.03257974,
197903,1979-03-31,0.0563851711,0.0295334366,-0.0060358984,0.008171702,0.0165576788,-0.01101773,
197904,1979-04-30,-0.0003855586,0.0211764592,0.0102246226,0.0080304731,0.0110184788,0.02047961,
197905,1979-05-31,-0.0218150478,0.0016935905,0.0129582107,0.008171702,-0.0105261921,-0.023781,
197906,1979-06-30,0.0378478997,0.0108214027,0.0139350998,0.0080103971,0.0085394705,-0.01699896,
197907,1979-07-31,0.0078935205,0.0120978852,0.0159746703,0.0075872782,-0.016270421,-0.01449611,
197908,1979-08-31,0.0549355939,0.0195281888,-0.0143503507,0.0076176154,-0.0144334108,0.01599076,
197909,1979-09-30,-0.0083230199,-0.0024478159,-0.0089013923,0.0082016951,0.054230662,-0.00999328,
197910,1979-10-31,-0.0803794866,-0.0351820977,-0.0203567198,0.0087766306,0.0286978565,-0.00045465,
197911,1979-11-30,0.0520927923,0.0253872747,-0.0300140047,0.0099165274,0.0652906574,-0.06976762,
197912,1979-12-31,0.0180452194,0.0405097746,-0.0188850929,0.0094420896,0.0456126823,-0.01799238,
198001,1980-01-31,0.0547567977,0.0152343,0.0166899985,0.0079500096,0.0722070969,0.0001861,
198002,1980-02-29,-0.0121952276,-0.0192364102,0.0060544294,0.0088368813,0.074777688,0.01719526,
198003,1980-03-31,-0.1277134628,-0.0743305924,-0.0124127354,0.0120384759,-0.1007202564,0.02982032,
198004,1980-04-30,0.0395378577,0.0090867489,0.0094078771,0.0124633749,-0.0072378595,-0.0111983,
198005,1980-05-31,0.0521753988,0.0197055015,0.0035496609,0.0080103971,-0.0143728681,-0.00725668,
198006,1980-06-30,0.0302847247,0.0157760916,-0.0088074549,0.0061076935,0.0129811967,0.01042402,
198007,1980-07-31,0.0643158887,0.0397284704,-0.0571928158,0.0052933269,-0.0054274174,-0.0068549,
198008,1980-08-31,0.0179484981,0.0379890141,-0.0249038182,0.006318936,0.033498662,0.01144489,
198009,1980-09-30,0.0217274324,0.0084184881,-0.0479905054,0.0075872782,0.0529660393,0.01401007,
198010,1980-10-31,0.0103312515,0.022774975,-0.0296158288,0.0094726516,0.0588868948,0.02764647,
198011,1980-11-30,0.0953981363,-0.0312902539,-0.0739300788,0.0095830994,0.1564599945,0.02789981,
198012,1980-12-31,-0.0439429442,-0.0032841484,0.0266938218,0.0130607283,-0.0624241552,0.02750117,
198101,1981-01-31,-0.0499727398,0.0309541068,0.0706731836,0.0103405778,-0.0757604184,0.04003611,
198102,1981-02-28,0.0057385743,-0.0041493203,0.0083201674,0.0106937962,0.0089259362,0.0020778,
198103,1981-03-31,0.0357593433,0.0320515263,0.0051841725,0.0121701344,0.012660302,0.01531355,
198104,1981-04-30,-0.0215714499,0.0462091049,0.0234491688,0.0107647978,-0.0116399105,-0.01713319,
198105,1981-05-31,0.0011036392,0.0186100115,-0.0043930053,0.0114619426,0.0452111659,-0.02528308,
198106,1981-06-30,-0.0241882164,-0.0084919874,0.0537256123,0.0135063057,-0.0596369674,0.06080179,
198107,1981-07-31,-0.0154805836,-0.0215755316,-0.0067117314,0.0123927128,-0.0355644919,-0.01412726,
198108,1981-08-31,-0.0700432042,-0.0205649725,0.0515302405,0.0128884437,-0.0039254175,-0.0015173,
198109,1981-09-30,-0.0710347303,-0.0282334525,0.0526714971,0.0124633749,0.0162359854,0.09463966,
198110,1981-10-31,0.0485201959,0.0196964377,-0.0393429464,0.0119476027,0.0264456862,-0.02337636,
198111,1981-11-30,0.0334473753,-0.0102132297,0.0178457591,0.0106535411,-0.0051919861,0.06020799,
198112,1981-12-31,-0.0360068816,0.0116881365,0.007013085,0.0088370587,0.0078175004,0.00777277,
198201,1982-01-31,-0.0326021611,-0.0136710186,0.0312506114,0.0080304731,0.0148874699,-0.02015572,
198202,1982-02-28,-0.0581829937,0.0044938193,0.0649655738,0.0091595058,0.0588077852,-0.01174033,
198203,1982-03-31,-0.0176818663,-0.0026947796,0.0352486183,0.0097047607,0.0209197444,0.04321288,
198204,1982-04-30,0.0316215175,0.015009839,-0.0301048262,0.0111891875,-0.0041597686,-0.02440709,
198205,1982-05-31,-0.0390170299,0.0018031879,0.0181924225,0.0106535411,0.0232767763,0.02937871,
198206,1982-06-30,-0.0308569258,-0.0029236303,0.0176705032,0.0095028346,0.0512186711,0.04982222,
198207,1982-07-31,-0.0311946745,0.0089955021,0.0011998066,0.0105526666,0.0608498366,-0.01620085,
198208,1982-08-31,0.1112518052,-0.0399063235,0.009652569,0.0077283636,-0.0227583684,-0.00479533,
198209,1982-09-30,0.0127511856,0.0272620535,0.0018593196,0.0050521144,0.0306410592,0.04229533,
198210,1982-10-31,0.1120391993,0.0195549583,-0.0326786064,0.0058964932,-0.0125277198,-0.03734213,
198211,1982-11-30,0.0464365675,0.0440689153,-0.0196640716,0.006318936,0.0639241222,0.01039021,
198212,1982-12-31,0.0059553539,-0.0033622323,-0.00164299,0.006842245,-0.0059307784,-0.0316098,
198301,1983-01-31,0.0354951322,0.0253229961,-0.0080550176,0.0069529169,-0.0224078309,-0.05260168,
198302,1983-02-28,0.0258354913,0.0297022815,0.0049202835,0.0060975422,0.022133077,-0.0293076,
198303,1983-03-31,0.0284416863,0.0165737803,0.0202007129,0.0062284786,-0.0025613397,0.04336446,
198304,1983-04-30,0.0662550957,0.00466484,0.0048462918,0.0072246773,0.0154035058,0.03779305,
198305,1983-05-31,0.0053950927,0.0612818137,-0.0127636703,0.0069529169,-0.0196497594,0.01919054,
198306,1983-06-30,0.0303191916,0.0085288607,-0.0373183759,0.0066208316,0.0219042654,-0.00040756,
198307,1983-07-31,-0.0407426662,0.0142176175,0.0579598287,0.0074260688,-0.0378196476,0.04569342,
198308,1983-08-31,-0.0051452386,-0.0427776402,0.056581127,0.0076176154,-0.0544213628,0.04335315,
198309,1983-09-30,0.0091264076,0.0050948925,0.0100471891,0.0075872782,-0.0041230657,0.01099896,
198310,1983-10-31,-0.0342704447,-0.037389879,0.053603896,0.0075872782,-0.0277402027,0.05662081,
198311,1983-11-30,0.0217097078,0.0195001247,-0.0063483909,0.0069529169,-0.0074278737,-0.0699636,
198312,1983-12-31,-0.0181251145,-0.0033079839,0.0169504169,0.0071643284,-0.0038290953,0.05017865,
198401,1984-01-31,-0.0199682261,-0.0038383802,0.0784433245,0.0075872782,-0.0269946999,0.06659971,
198402,1984-02-29,-0.0478397726,-0.0184680527,0.0359289536,0.0072246773,0.0114813823,0.00850094,
198403,1984-03-31,0.0062884179,-0.0001177608,0.0043740418,0.0072852113,0.0103672608,0.00530732,
198404,1984-04-30,-0.0050722478,-0.0122467687,0.0124880843,0.0082320177,0.0152568742,0.00830868,
198405,1984-05-31,-0.0593304046,0.0003936017,0.0017665394,0.0077283636,0.0288671603,0.02400766,
198406,1984-06-30,0.0178628955,-0.0043738862,-0.0253190914,0.0075872782,-0.0019634067,-0.00547198,
198407,1984-07-31,-0.0270767088,-0.0227237455,0.0052347275,0.00822202,0.0448278319,0.01549686,
198408,1984-08-31,0.1018415531,-0.0034238509,-0.0179405953,0.0083128716,-0.0570272172,-0.02667349,
198409,1984-09-30,-0.0079870843,0.0011989214,0.0544736026,0.008584716,0.032927723,0.02622654,
198410,1984-10-31,-0.0084363901,-0.0116375388,0.0059420501,0.0099369208,0.0332294646,-0.00762248,
198411,1984-11-30,-0.0174387405,-0.0079209044,0.0405037838,0.0073757821,0.0273537302,0.0160219,
198412,1984-12-31,0.0182337487,-0.0049448178,-5.95328e-05,0.0064194934,0.0103718539,-0.00493264,
198501,1985-01-31,0.0793694516,0.0289962229,-0.0491453829,0.0063994647,-0.0642764188,-0.01578563,
198502,1985-02-28,0.0120768105,0.0052543671,-0.0042664981,0.0057154162,0.0069626667,0.0247697,
198503,1985-03-31,-0.0082687821,-0.0122581199,0.0414664682,0.0061076935,0.0189309707,0.0401657,
198504,1985-04-30,-0.0095387955,0.0011402327,0.0381077075,0.0071643284,0.0333931368,0.03773248,
198505,1985-05-31,0.0505849486,-0.0216398222,-0.0087672889,0.0066208316,0.0449956223,-0.00795588,
198506,1985-06-30,0.0127387959,0.0035907389,0.0036775037,0.0056149211,0.0297048268,0.00735248,
198507,1985-07-31,-0.0073824019,0.0297497739,-0.0162296211,0.0061781443,-0.0390467443,-0.01765668,
198508,1985-08-31,-0.0100924183,-0.0037709639,0.0233027305,0.0055144616,0.0231098766,0.02672546,
198509,1985-09-30,-0.0450308268,-0.0166719373,0.0137186443,0.0060975422,0.0193096845,0.01093591,
198510,1985-10-31,0.039937463,-0.0157007511,0.0083130755,0.0064598741,0.0456373161,0.05150047,
198511,1985-11-30,0.0645386199,0.0015704385,-0.0272773869,0.0060171308,-0.0072221733,0.00672971,
198512,1985-12-31,0.0385327794,-0.0056118985,-0.0145098651,0.0065302207,0.0026262769,-0.02013096,
198601,1986-01-31,0.0067098393,0.011473498,0.0056689666,0.0055144616,0.0339858337,0.01597593,
198602,1986-02-28,0.071008918,-0.006790119,-0.008730842,0.0053334277,0.0195118603,0.00281563,
198603,1986-03-31,0.0485087528,-0.0056848535,-0.0041461546,0.0060171308,0.0291338584,0.0381839,
198604,1986-04-30,-0.0130521881,0.0277122179,-0.0286997339,0.0052933269,-0.0075409211,-0.00300567,
198605,1986-05-31,0.0461427311,-0.0134917354,-0.0010655956,0.0048411252,0.0141494484,0.02628063,
198606,1986-06-30,0.0102396913,-0.009321498,0.0131284311,0.0052631458,0.0488584785,0.05867345,
198607,1986-07-31,-0.064256844,-0.0361340319,0.05070747,0.0052933269,0.0311953759,-0.01380785,
198608,1986-08-31,0.0604061578,-0.0395592402,0.0337167597,0.0046301782,-0.0469690454,-0.02668404,
198609,1986-09-30,-0.0854209563,0.0237155916,0.0348684507,0.0044192733,-0.0611897688,0.04453353,
198610,1986-10-31,0.0464009095,-0.0240283343,-0.0131804556,0.0046101342,0.026737921,0.01576519,
198611,1986-11-30,0.0117409031,-0.019265794,-0.0002544234,0.0039975501,-0.0042442488,-0.029403,
198612,1986-12-31,-0.0327320958,0.0007056481,0.003245551,0.0048511968,0.0107126767,-0.01277188,
198701,1987-01-31,0.1241269251,-0.0174712962,-0.0289568304,0.0042084106,0.0170301636,-0.07152219,
198702,1987-02-28,0.0440028953,0.0333610712,-0.0561917373,0.0043790577,-0.023508077,-0.04061123,
198703,1987-03-31,0.0160114392,0.0029762737,0.01582408,0.0046302014,0.0187137089,-0.01097802,
