,date,mkt_rf,smb,hml,rf,Mom,liq,Unnamed: 2
198704,1987-04-30,-0.0208598986,-0.0187572215,-0.0036664752,0.0044192733,0.005259659,-0.03756075,
198705,1987-05-31,0.0011925445,-0.0064747395,0.0003840751,0.0038068668,-0.0100025009,0.00815739,
198706,1987-06-30,0.0386883052,-0.0213927468,0.0101949672,0.0048511968,-0.00474752,0.02275992,
198707,1987-07-31,0.0381297872,-0.0068476145,0.0066646928,0.0046302014,0.0326226729,0.00987008,
198708,1987-08-31,0.0349127266,-0.0078989872,-0.0091767774,0.0046301782,-0.014223044,-0.04520908,
198709,1987-09-30,-0.0260596257,0.0044784799,0.0018998069,0.0044192733,0.0155889184,0.00486162,
198710,1987-10-31,-0.2312303699,-0.1227068593,0.0477365524,0.0059568703,-0.0722336502,0.03480785,
198711,1987-11-30,-0.077389756,0.0278030219,0.033064095,0.0034054966,0.0028061716,-0.00927515,
198712,1987-12-31,0.0678148819,-0.0013206283,-0.0426557956,0.0039674934,0.0353575469,0.00274312,
198801,1988-01-31,0.0421355013,-0.0107392089,0.0475196199,0.0030042788,-0.059170877,0.0440885,
198802,1988-02-29,0.0477462012,0.0317173403,-0.0151842798,0.0046100649,-0.0305115994,0.00385365,
198803,1988-03-31,-0.0223703526,0.0622905005,0.0077335887,0.0043791455,0.0088172365,-0.02056734,
198804,1988-04-30,0.0057656612,0.0076738852,0.0160976358,0.0046100649,0.0139426784,-0.02535004,
198805,1988-05-31,-0.0027533205,-0.0269004479,0.0242231586,0.0050521144,0.0013539026,-0.00543695,
198806,1988-06-30,0.0473913507,0.0194095163,-0.0104895553,0.0048511968,-0.026049137,-0.00953852,
198807,1988-07-31,-0.0124085517,-0.0032669668,0.02281107,0.0050118928,-0.0017310408,-0.00947366,
198808,1988-08-31,-0.032975412,-2.62563e-05,0.0206291765,0.005997134,0.0140495962,0.0358958,
198809,1988-09-30,0.0329370969,-0.0126873377,-0.0066411864,0.0061076935,0.0019473794,0.0149247,
198810,1988-10-31,0.0115397737,-0.0293847458,0.01726724,0.0061076935,0.0073016719,0.02369342,
198811,1988-11-30,-0.0224696678,-0.017398795,0.0124069095,0.0056853352,0.007097533,-0.00057618,
198812,1988-12-31,0.0148215464,0.0177651124,-0.016503847,0.006318936,-0.0092961864,-0.04471436,
198901,1989-01-31,0.0606186964,-0.0203070486,0.0049628134,0.0054742194,0.005667004,-0.00220187,
198902,1989-02-28,-0.0222720371,0.0274139863,0.0082913633,0.0060975422,0.0057954463,-0.00427192,
198903,1989-03-31,0.0154254487,0.0067128768,0.0041780608,0.0066208316,0.0345286783,-0.00970341,
198904,1989-04-30,0.0427958166,-0.0060950655,-0.0136244566,0.0068220089,0.0154885745,-0.02000575,
198905,1989-05-31,0.0330769243,-0.001195687,-0.0082120766,0.0079500096,0.0130490253,-0.03828178,
198906,1989-06-30,-0.0134646938,-0.0105664097,0.0217552856,0.0070637049,0.0072270981,0.07366713,
198907,1989-07-31,0.0713849841,-0.0373454962,-0.0263132044,0.007023324,0.0528117942,0.03081888,
198908,1989-08-31,0.0145445868,0.0046233458,0.007489776,0.0073859653,-0.0040996825,0.00652344,
198909,1989-09-30,-0.0074776324,0.0021882374,-0.0132558617,0.006620732,0.0367852516,-0.04880614,
198910,1989-10-31,-0.0363221188,-0.0358166196,-0.0123479209,0.006842245,0.0334978948,0.02662517,
198911,1989-11-30,0.0099309042,-0.0128082357,-0.0109977188,0.0069529169,0.0249086698,-0.02547946,
198912,1989-12-31,0.0115852744,-0.0239338218,0.0022575138,0.0060171308,0.0261613401,0.02029981,
199001,1990-01-31,-0.0779711286,-0.0148204478,0.0092426399,0.0057356427,-0.026893806,-0.03364272,
199002,1990-02-28,0.01116885,0.0095951074,0.0061595472,0.0057154162,-0.0002984109,-0.02990935,
199003,1990-03-31,0.0179794925,0.0148608622,-0.0279244095,0.0063994647,0.0173830404,-0.02689389,
199004,1990-04-30,-0.0334468121,-0.005401734,-0.0262365585,0.0068220089,0.0232895253,0.05850528,
199005,1990-05-31,0.0841498968,-0.0243930333,-0.0341125273,0.006842245,0.0298621006,-0.00628601,
199006,1990-06-30,-0.0108531833,0.0138741488,-0.0194065786,0.006318936,0.0295916581,0.02616832,
199007,1990-07-31,-0.018950911,-0.032765612,7.29292e-05,0.0067415476,0.0598489931,0.05014475,
199008,1990-08-31,-0.1007564697,-0.0387605756,0.0142437824,0.0064598741,0.0234982108,0.045158,
199009,1990-09-30,-0.0609810036,-0.0388521816,0.0071109548,0.005906462,0.0788504986,0.01964647,
199010,1990-10-31,-0.018878721,-0.0568189897,0.0008599127,0.0069228179,0.0718687021,-0.01223098,
199011,1990-11-30,0.0631897148,0.0021768873,-0.029770528,0.0056853352,-0.053789028,-0.01153405,
199012,1990-12-31,0.0244488117,0.0071608361,-0.0149404515,0.0060171308,-0.004038448,-0.03337994,
199101,1991-01-31,0.0467603058,0.0352863991,-0.0192562821,0.0050722387,-0.0442425651,-0.09360752,
199102,1991-02-28,0.0716116515,0.0366763535,-0.0053435984,0.0047607027,-0.0397594375,-0.0209043,
199103,1991-03-31,0.0263423616,0.037707537,-0.0119736946,0.0044092082,0.0325461267,-0.00623482,
199104,1991-04-30,-0.0026175083,0.0039167744,0.0142715196,0.0052933269,-0.0235047303,0.01702663,
199105,1991-05-31,0.0364905408,-0.0038783491,-0.0066728684,0.0046302014,-0.0054761134,-0.00890575,
199106,1991-06-30,-0.0493204352,0.0004481184,0.0124282421,0.0042083896,-0.0032440891,0.02953914,
199107,1991-07-31,0.0422330363,-0.0095458504,-0.0123829346,0.0048511968,0.0386296558,0.0176319,
199108,1991-08-31,0.0233716168,0.0152618321,-0.0072532425,0.0046302014,0.0268552295,-0.01811231,
199109,1991-09-30,-0.0156114949,0.0158538377,-0.0106849601,0.0046100649,0.014816956,0.01055563,
199110,1991-10-31,0.0126800737,0.008439559,-0.0039689702,0.0041482075,0.02879767,0.02144749,
199111,1991-11-30,-0.0420548667,-0.0046624862,-0.0205497254,0.0040076091,0.0206864065,0.04347328,
199112,1991-12-31,0.1084973253,-0.0210682989,-0.0357734262,0.0037868118,0.064731392,-0.05098599,
199201,1992-01-31,-0.0058105143,0.0845297332,0.0441219269,0.0033052027,-0.0245289571,-0.07806138,
199202,1992-02-29,0.0107439075,0.008397003,0.0631658705,0.0028538508,-0.0087547118,-0.04595154,
199203,1992-03-31,-0.0265794022,-0.0100383667,0.0371764889,0.0033052027,-0.0004329915,-0.00100618,
199204,1992-04-30,0.0107292034,-0.0600935302,0.043687252,0.0031547295,-0.0227514609,-0.0061618,
199205,1992-05-31,0.0030359915,0.0038776484,0.0119030074,0.0028037271,-0.0031233427,-0.00189318,
199206,1992-06-30,-0.0233916239,-0.0317755095,0.0362024279,0.0033052027,-0.0057085482,0.0198032,
199207,1992-07-31,0.037701241,-0.0042960118,-0.0052329289,0.0030845318,0.0061401024,0.02433435,
199208,1992-08-31,-0.0237946874,-0.0011478716,-0.0097786169,0.0025230263,-0.0021308946,0.04984212,
199209,1992-09-30,0.0115768567,0.0056079581,-0.0025309326,0.0025230263,0.0222860144,-0.02150347,
199210,1992-10-31,0.0101534651,0.0199815168,-0.0197222441,0.0022023115,0.019278702,-0.01935261,
199211,1992-11-30,0.0411026093,0.035001998,-0.0138337673,0.002402738,0.0017497619,-0.05248292,
199212,1992-12-31,0.0155521807,0.0159376218,0.0251337133,0.0028639073,0.0427298034,-0.02750549,
199301,1993-01-31,0.0092817049,0.0199882481,0.0593833663,0.002402738,0.044684767,-0.00307993,
199302,1993-02-28,0.0011410893,-0.0339480794,0.065937638,0.0022824641,0.033159073,0.0676122,
199303,1993-03-31,0.0230815739,0.0015952577,0.0123297055,0.0025330637,0.0418938352,-0.04119357,
199304,1993-04-30,-0.0302222606,-0.0067923887,0.026229031,0.0023125428,0.0038541321,-0.01662867,
199305,1993-05-31,0.0287594569,0.0186854768,-0.0334342211,0.0022023005,-0.0118156664,0.04365056,
199306,1993-06-30,0.0031373272,-0.0034456424,0.025933205,0.0026433291,0.0424468394,-0.03162674,
199307,1993-07-31,-0.00360249,0.0087010339,0.028662242,0.0023125428,0.0316299467,-0.01376605,
199308,1993-08-31,0.0373651972,0.0014581969,0.0012236899,0.0024227972,0.019379105,0.01636544,
199309,1993-09-30,-0.0014380612,0.0306991671,-0.0025320201,0.0025230263,0.0336986629,-0.07546294,
199310,1993-10-31,0.0141693098,0.0201778832,-0.0272656564,0.0023125428,-0.0227197137,0.04824521,
199311,1993-11-30,-0.0187803265,-0.0127880222,-0.0075962958,0.0025230263,-0.0526329979,0.05187487,
199312,1993-12-31,0.01632357,0.0118573938,0.0029651247,0.0022023115,0.0193251615,0.01264357,
199401,1994-01-31,0.0287416534,0.0037084455,0.0110213721,0.0025230263,-0.0031193521,-0.00666442,
199402,1994-02-28,-0.0253469004,0.02875661,-0.016198146,0.0020920704,0.0029269149,0.0093077,
199403,1994-03-31,-0.0477953293,-0.0118134891,0.0175776668,0.0027636463,-0.0170011077,0.02605825,
199404,1994-04-30,0.0068014178,-0.0096459723,0.0167721302,0.0026633543,-0.0046179561,0.00724243,
199405,1994-05-31,0.006565862,-0.0209142457,0.0051452901,0.0031547295,-0.0197574041,0.03475277,
199406,1994-06-30,-0.0303082718,-0.0048308672,0.0183762599,0.0030845318,-0.0066561497,0.00294348,
199407,1994-07-31,0.027925104,-0.0175870518,0.006168008,0.0028037271,-3.11392e-05,-0.01134941,
199408,1994-08-31,0.0398711425,0.0136949752,-0.0233069545,0.0036864841,0.010416535,0.00418145,
199409,1994-09-30,-0.0229556957,0.0319772629,-0.0196539053,0.0035760755,0.0131725865,0.03081471,
199410,1994-10-31,0.0133161097,-0.0219712708,-0.0166312426,0.0037868118,0.0178088347,0.01295209,
199411,1994-11-30,-0.0400548594,0.0024580578,-0.0081000355,0.0037868118,-0.0018980076,-0.01976682,
199412,1994-12-31,0.0086105805,0.0026253158,-0.0024850242,0.0044192733,0.024934628,0.01717236,
199501,1995-01-31,0.0179142414,-0.034436879,0.0260331917,0.0042084106,-0.0101885138,-0.03696721,
199502,1995-02-28,0.0358031345,-0.0060587782,0.0103989332,0.0039975501,-0.0028284283,-0.00404939,
199503,1995-03-31,0.0218364015,-0.002180748,-0.0210565982,0.0046101342,-8.06703e-05,0.01954637,
199504,1995-04-30,0.0210204222,-0.0052890923,0.0169513719,0.0043790577,0.0124822611,0.02623209,
199505,1995-05-31,0.0288308689,-0.0249886082,0.0214286188,0.0052933269,-0.0036374115,-0.00923606,
199506,1995-06-30,0.0268562259,0.0299235546,-0.0245172788,0.0046302014,0.0233496259,0.00528835,
199507,1995-07-31,0.0370330494,0.0202646742,-0.0161287964,0.0046100649,0.0240099835,0.04696596,
199508,1995-08-31,0.0055166503,0.0132515034,0.0290279286,0.0046101342,0.0026781617,-0.00968895,
199509,1995-09-30,0.0333552395,-0.0220367939,6.73958e-05,0.0044092082,0.0186921497,-0.08151823,
199510,1995-10-31,-0.0149066188,-0.038870288,-0.0043300301,0.0046302014,0.0483146228,0.03408096,
199511,1995-11-30,0.0392977722,-0.0112690581,0.0060244085,0.0042084106,-0.0103782418,-0.0202072,
199512,1995-12-31,0.0100384798,0.00597938,0.0021945998,0.0048109598,0.0150760723,-0.03618182,
199601,1996-01-31,0.0226192765,-0.0263704186,0.002379337,0.0041883497,0.0149324354,0.06793919,
199602,1996-02-29,0.0132274664,0.0174836726,-0.0105378468,0.0040076091,0.0064611799,0.03771266,
199603,1996-03-31,0.007213351,0.014795196,0.0042425587,0.0039975901,-0.0213228903,-0.04008977,
199604,1996-04-30,0.0207781121,0.0515868318,-0.0392259806,0.0046301782,-0.0163569401,-0.04751534,
199605,1996-05-31,0.023500814,0.0298114215,-0.0090600399,0.0041883497,0.0136633341,-0.0224943,
199606,1996-06-30,-0.0116736132,-0.0393780429,0.0237244999,0.0040076091,0.0184384545,-0.05448895,
199607,1996-07-31,-0.059385113,-0.0451658273,0.0543654278,0.0044092523,0.0003686268,0.00622302,
199608,1996-08-31,0.0277778576,0.0237011705,-0.007890574,0.0041883497,0.0009159025,0.00576638,
199609,1996-09-30,0.0498081752,-0.009626896,-0.0265516822,0.0044092082,0.0290027546,-0.019915,
199610,1996-10-31,0.0088969315,-0.0433485886,0.0495182286,0.0041482075,0.0344794254,-0.0090988,
199611,1996-11-30,0.0622857068,-0.0382032464,0.0136826132,0.0040076091,-0.0182342276,0.07055991,
199612,1996-12-31,-0.01667346,0.0306878167,0.0117326695,0.0046301782,-0.0008712701,-0.03576462,
199701,1997-01-31,0.0496625653,-0.019223434,-0.0151284422,0.0044092523,0.0175464856,-0.03239208,
199702,1997-02-28,-0.0049776525,-0.033173838,0.0589583958,0.0038068478,-0.0252662036,-0.03783441,
199703,1997-03-31,-0.0503210351,-0.0051384134,0.0360904384,0.0042083896,0.0028459227,0.0220283,
199704,1997-04-30,0.0402943511,-0.0564637097,0.0005039406,0.0044092523,0.0434808813,0.06034771,
199705,1997-05-31,0.0669001202,0.047417266,-0.0369508866,0.0048411252,-0.0465317452,0.0128695,
199706,1997-06-30,0.0406347073,0.0102702354,0.0140631173,0.0037868118,0.0231895105,0.01036155,
199707,1997-07-31,0.0729854308,-0.0260282747,0.0024760365,0.0041883497,0.0368384459,0.02945152,
199708,1997-08-31,-0.041197859,0.074836165,0.0117304349,0.0042084106,-0.0252105064,-0.00579011,
199709,1997-09-30,0.0533255888,0.0226251898,0.0022646706,0.0044192733,0.0157505162,-0.01326268,
199710,1997-10-31,-0.0381226662,-0.0090710817,0.0205320746,0.0041482075,0.0049858863,-0.00391782,
199711,1997-11-30,0.0294802587,-0.050184826,0.0125544405,0.0039975501,0.011726768,0.05349935,
199712,1997-12-31,0.0133533879,-0.0260906145,0.0395398894,0.0048511968,0.0449266712,0.00213297,
199801,1998-01-31,0.0015746955,-0.0107737156,-0.0165463204,0.0042083896,-0.0145508564,0.00715538,
199802,1998-02-28,0.0701153825,0.0010984172,-0.0059806427,0.0039975501,-0.0127574737,0.05686569,
199803,1998-03-31,0.0473119046,-0.0107567467,0.0130534034,0.0039674934,0.0220321282,-0.02666041,
199804,1998-04-30,0.0071349468,0.0004017887,0.00824881,0.0042084106,0.0065835815,-0.00525295,
199805,1998-05-31,-0.0306312262,-0.0346316744,0.0350078091,0.0040076091,0.0281816609,-0.00819054,
199806,1998-06-30,0.0321094326,-0.0323651621,-0.0187429839,0.0041883497,0.0739030546,0.01526897,
199807,1998-07-31,-0.0244676542,-0.0510318037,-0.0170170379,0.0039674934,0.0456267502,0.00594536,
199808,1998-08-31,-0.1606448037,-0.0659045335,0.0441498844,0.0042084106,0.0346109379,-0.03609302,
199809,1998-09-30,0.0618719312,-0.0030850386,-0.0341720176,0.0046301782,-0.0020171157,0.02689999,
199810,1998-10-31,0.0708622903,-0.0274264767,-0.0256026848,0.0033052027,-0.0627529987,0.02027144,
199811,1998-11-30,0.0604365416,0.0104237327,-0.0298348865,0.0030042788,0.0289938823,0.01919411,
199812,1998-12-31,0.0610892437,-0.0059683947,-0.0398917612,0.0037466835,0.0973988542,0.03415659,
199901,1999-01-31,0.0347578396,0.0066606063,-0.0482676299,0.0036161798,0.0177064545,0.05032729,
199902,1999-02-28,-0.0407937654,-0.062477466,0.0184098311,0.0036161798,-0.0006051785,0.02085955,
199903,1999-03-31,0.0346791855,-0.0375626774,-0.0280133085,0.0041482075,-0.0180860462,-0.00471519,
199904,1999-04-30,0.0432820122,0.037700282,0.0184077946,0.0037868118,-0.0941749996,0.08913374,
199905,1999-05-31,-0.0241970278,0.0317647278,0.0244486396,0.0034054966,-0.051527086,-0.00720826,
199906,1999-06-30,0.0485283976,0.0320887894,-0.0388810828,0.0039674934,0.0559071257,0.04348088,
199907,1999-07-31,-0.0352674513,0.0267961508,-0.0047683794,0.0037868118,0.0183824735,-0.01604955,
199908,1999-08-31,-0.0125382374,-0.0113346115,-0.0175126251,0.0039674934,0.0419763138,-0.00405103,
199909,1999-09-30,-0.0277580867,0.0354475088,-0.037243635,0.0037868118,0.0520264914,-0.0305126,
199910,1999-10-31,0.0611461482,-0.0659949909,-0.032633913,0.0037868118,0.0520802232,0.08900741,
199911,1999-11-30,0.0343839065,0.0692192805,-0.055775555,0.0035760755,0.0431459175,-0.01749778,
199912,1999-12-31,0.0770271049,0.0656196818,-0.0735574671,0.0044092523,0.1273120706,0.04421202,
200001,2000-01-31,-0.0470869437,0.0579719541,-0.018377168,0.0042083896,0.0004036455,0.01117172,
200002,2000-02-29,0.0253288647,0.2131087884,-0.0776834318,0.0044092082,0.1909144495,0.00886795,
200003,2000-03-31,0.0486633821,-0.1539352892,0.0735082526,0.0046101342,-0.0725223409,-0.00146242,
200004,2000-04-30,-0.0637355328,-0.0693090799,0.0789076526,0.004569863,-0.0886615634,-0.04338874,
200005,2000-05-31,-0.0435892676,-0.06299545,0.0472677744,0.0050722387,-0.0692387161,-0.02643651,
200006,2000-06-30,0.0468859134,0.1283324391,-0.0755862268,0.0039674934,0.1652291972,-0.03424527,
200007,2000-07-31,-0.0258305278,-0.0308642395,0.0851755739,0.0048109598,-0.0201896913,0.10993483,
200008,2000-08-31,0.0707466689,-0.0071501406,-0.0144015035,0.0050722641,0.051354873,-0.00958459,
200009,2000-09-30,-0.0543476996,-0.0193885735,0.07600209,0.0050118928,0.0259872225,-0.03850098,
200010,2000-10-31,-0.0278777048,-0.0393534241,0.0546572903,0.0055144616,-0.0476670107,0.02268829,
200011,2000-11-30,-0.1073865629,-0.0355135172,0.1380451737,0.0050521144,0.0381576138,-0.03664315,
200012,2000-12-31,0.0119321811,0.008036978,0.0690552759,0.0050118928,0.0890569328,0.0125155,
200101,2001-01-31,0.0335916297,0.0650024623,-0.0548756528,0.0054742194,-0.2126675888,0.0671759,
200102,2001-02-28,-0.1005974423,-0.0082694498,0.1388595514,0.0038068478,0.1677203743,0.04410488,
200103,2001-03-31,-0.0726257982,0.001046089,0.0663717702,0.0041883497,0.0719567874,0.07493597,
200104,2001-04-30,0.0794826908,0.005302439,-0.0496261262,0.0040076091,-0.0857415957,0.00720623,
200105,2001-05-31,0.0067307022,0.0238683599,0.0312821783,0.0033052027,0.0083334491,0.02824975,
200106,2001-06-30,-0.0195438186,0.0641589189,-0.0139747609,0.0027335519,0.0028960021,0.00863938,
200107,2001-07-31,-0.020695231,-0.0463109663,0.0587761887,0.0029441197,0.0572958851,0.03940709,
200108,2001-08-31,-0.0640849822,0.0251611816,0.0252389897,0.0029942796,0.0593171203,0.04917717,
200109,2001-09-30,-0.0922955964,-0.0682611777,0.0206984186,0.0027034047,0.1245942945,-0.09614687,
200110,2001-10-31,0.0245324839,0.0771989429,-0.0752027919,0.0023025318,-0.0750275727,0.03436219,
200111,2001-11-30,0.0753541317,-0.0037724125,0.0167851219,0.0016813447,-0.0755289539,0.0340336,
200112,2001-12-31,0.0161008476,0.0451558492,0.0110253439,0.0014009314,-0.0106085849,0.06832721,
200201,2002-01-31,-0.0145130715,0.0103162672,0.0350875477,0.0014710295,0.051680879,-0.01381893,
200202,2002-02-28,-0.0228863348,-0.0128545835,0.0262658409,0.0013308382,0.0579899626,0.01875624,
200203,2002-03-31,0.0426194143,0.0397105301,0.0092587214,0.0014009314,-0.0085319263,0.09067946,
200204,2002-04-30,-0.0521029954,0.0600348911,0.0425458736,0.0015411324,0.0885898119,0.05186019,
200205,2002-05-31,-0.0137836894,-0.03341144,0.0147832293,0.0015411324,0.031705685,0.05181003,
200206,2002-06-30,-0.0724960469,0.0434609302,0.0003234317,0.0012006842,0.0759467625,-0.0110301,
200207,2002-07-31,-0.0815120167,-0.060332334,-0.0380192977,0.0015411324,0.0325707123,-0.05821796,
200208,2002-08-31,0.0050436008,-0.0305153854,0.0294119693,0.0013208319,0.0018449298,0.00649224,
200209,2002-09-30,-0.1034235385,0.0254908231,0.0175835549,0.0014009314,0.077272132,-0.01369389,
200210,2002-10-31,0.0780829426,-0.0348660245,-0.0386495881,0.0013809112,-0.0849347731,0.03624659,
200211,2002-11-30,0.0592042694,0.03046019,-0.014052962,0.0012006842,-0.1542255367,0.03130342,
200212,2002-12-31,-0.0573610218,-0.0007799243,0.0245710924,0.0010505252,0.1020012053,-0.01317645,
200301,2003-01-31,-0.0258160794,0.0124020515,-0.0085389193,0.0010505252,0.0061321833,-0.02752884,
200302,2003-02-28,-0.0187869246,-0.0051259632,-0.012768264,0.0009504276,0.0153521901,0.00942072,
200303,2003-03-31,0.0110964955,0.0070397181,-0.0209301771,0.0010505252,0.0109047923,0.00023824,
200304,2003-04-30,0.0819749779,0.0051903725,0.0078116,0.0010505252,-0.0804569254,0.0394997,
200305,2003-05-31,0.0601804612,0.0414845492,0.0003954961,0.0008403361,-0.0852271775,0.00823462,
200306,2003-06-30,0.0142994116,0.0174647746,0.0032564434,0.0010505252,-0.0056209411,-0.00849397,
200307,2003-07-31,0.02337827,0.0502205088,-0.0116825934,0.0006602079,0.0058115279,0.07017482,
200308,2003-08-31,0.0235718578,0.0261911295,0.0153379591,0.000630189,0.0046923365,0.04095366,
