,date,mkt_rf,smb,hml,rf,Mom,liq,Unnamed: 2
200309,2003-09-30,-0.0125869596,0.0069637092,0.0009567172,0.0008403361,-0.0085520089,-0.00853438,
200310,2003-10-31,0.0605235616,0.0252885366,0.0173951715,0.0006902277,0.0496287977,0.01757381,
200311,2003-11-30,0.0136824759,0.0198360597,0.0175737892,0.0007602737,0.0100973246,0.00388611,
200312,2003-12-31,0.0427010909,-0.025735082,0.0158850807,0.0008803697,-0.0589506772,-0.0036277,
200401,2004-01-31,0.021579586,0.0241359777,0.0241384824,0.000600171,0.0150149403,-0.05535226,
200402,2004-02-29,0.014043766,-0.0148899767,0.0085587283,0.0005701539,-0.0150157451,0.019784,
200403,2004-03-31,-0.0132594559,0.0186429987,0.0027377801,0.0009204049,0.0002159302,0.02585869,
200404,2004-04-30,-0.0183836538,-0.0176230063,-0.030698668,0.0008403361,-0.0422403044,-0.01941858,
200405,2004-05-31,0.0119933567,-0.0018736543,-0.0024700425,0.000600171,0.0102111141,0.00523792,
200406,2004-06-30,0.018558824,0.0224683049,0.0117210882,0.0008403361,0.02187982,0.02329126,
200407,2004-07-31,-0.0407238747,-0.0384882444,0.035150061,0.0010505252,-0.0063765133,0.0758688,
200408,2004-08-31,0.000507357,-0.0149581623,0.0095689985,0.0011005777,-0.0100104538,0.05541018,
200409,2004-09-30,0.0159581069,0.0303023359,-0.001229587,0.0010505252,0.0478057426,0.0024262,
200410,2004-10-31,0.0141825718,0.0007047875,-0.0033149676,0.0010505252,-0.0190998698,-0.0013359,
200411,2004-11-30,0.045596736,0.0358708902,0.0146271734,0.0014710295,0.0259613837,0.01181586,
200412,2004-12-31,0.0344134888,-0.0007009963,-0.0016052614,0.0015411324,-0.0273029956,-0.03279303,
200501,2005-01-31,-0.0276823149,-0.0161435876,0.0221649874,0.0016012166,0.0353213935,0.03836039,
200502,2005-02-28,0.0187316145,-0.0049264372,0.014323613,0.0017113858,0.0435212545,0.04569122,
200503,2005-03-31,-0.0195016823,-0.0144908344,0.0224538127,0.0022023115,0.0055719748,0.00140555,
200504,2005-04-30,-0.0261658175,-0.040483122,0.0003314259,0.0021021013,-0.0051942481,-0.05208414,
200505,2005-05-31,0.0366010239,0.0272120056,-0.0058739099,0.0023125428,0.0010840919,0.00557121,
200506,2005-06-30,0.005637244,0.0248413957,0.0278930928,0.0022023115,0.0217078958,0.04351283,
200507,2005-07-31,0.039411339,0.0286131012,-0.0080367008,0.002402738,0.0076272221,0.02228825,
200508,2005-08-31,-0.0122919486,-0.0097448293,0.0124445585,0.0029942796,0.0268755158,0.02368731,
200509,2005-09-30,0.0045759316,-0.0061046724,0.0073728581,0.0029441197,0.0364049157,0.03210042,
200510,2005-10-31,-0.0204721074,-0.0119096394,0.0034486414,0.0027335519,-0.0167595226,-0.0443339,
200511,2005-11-30,0.0360343728,0.0099311344,-0.0120700309,0.0031547295,-0.0009157696,0.0052563,
200512,2005-12-31,-0.0024318436,-0.0045256077,0.0019723058,0.0031547295,0.0054547314,-0.0023157,
200601,2006-01-31,0.0303839333,0.0525133493,0.0085971209,0.0034054966,0.0375831618,0.02587337,
200602,2006-02-28,-0.0028325526,-0.0039676465,-0.0030470842,0.0034255461,-0.0142279781,-0.01858655,
200603,2006-03-31,0.0145135617,0.034243595,0.0054841115,0.0036864841,0.0114946956,0.01001562,
200604,2006-04-30,0.0071374613,-0.0133492933,0.0234191672,0.0036161798,0.0043838267,0.01515045,
200605,2006-05-31,-0.0354869501,-0.0318611005,0.0265785947,0.0044092523,-0.0429798591,0.02696833,
200606,2006-06-30,-0.0038198829,-0.002157659,0.0086944621,0.0039674934,0.0059947416,0.03532918,
200607,2006-07-31,-0.007649661,-0.0387533267,0.0264300514,0.0040076091,-0.0098953898,0.05356303,
200608,2006-08-31,0.0204056702,0.0105030879,-0.0192866114,0.0041482075,-0.03417203,-0.04043587,
200609,2006-09-30,0.0184728214,-0.0124651319,0.000661852,0.0040076091,-0.0096638346,-0.00612046,
200610,2006-10-31,0.0322391833,0.0162704208,-0.002454056,0.0039674934,-0.0098110216,0.04816679,
200611,2006-11-30,0.0168937884,0.0081996526,0.0005602273,0.0042084106,-0.0046495223,0.01679226,
200612,2006-12-31,0.0086466088,-0.0109985387,0.0268923744,0.0040076091,0.0101197523,-0.00944379,
200701,2007-01-31,0.0142514768,0.0018913252,-0.0064369127,0.0044092082,-0.0031518702,0.01448124,
200702,2007-02-28,-0.0196440236,0.0134945427,-0.0016386773,0.0038068478,-0.010503817,0.03007722,
200703,2007-03-31,0.006819377,0.0009976607,-0.0080986186,0.0041883497,0.0307960222,0.02356034,
200704,2007-04-30,0.0345999874,-0.0208982988,-0.0133586044,0.0044092082,-0.0042399683,0.00847236,
200705,2007-05-31,0.0323373628,0.0026862576,-0.0062128164,0.0039674934,-0.0008653184,0.02482965,
200706,2007-06-30,-0.0195118245,0.0074523814,-0.0111567515,0.0039975901,0.0068209502,0.01488787,
200707,2007-07-31,-0.0373645705,-0.0258354218,-0.0369718553,0.0039975901,0.0306207865,0.03001257,
200708,2007-08-31,0.0093217903,-0.0020031555,-0.0196414118,0.0041482075,0.0066454208,-0.01704502,
200709,2007-09-30,0.0322037503,-0.0215982398,-0.0214403574,0.0032349467,0.0458514143,0.03375692,
200710,2007-10-31,0.0180061997,0.0024133972,-0.026736505,0.0032249637,0.0559918525,0.05527637,
200711,2007-11-30,-0.0476848373,-0.0283770646,-0.0118012125,0.0033653815,0.0110171743,0.01185688,
200712,2007-12-31,-0.0085415823,0.0017336873,-0.0060408098,0.0028037271,0.0662206341,0.05016117,
200801,2008-01-31,-0.0634058951,-0.0091824144,0.0405490943,0.0021021013,-0.101516408,-0.12464677,
200802,2008-02-29,-0.0308084188,-0.0031100449,-0.0076581678,0.0014009314,0.0778512087,0.00570883,
200803,2008-03-31,-0.0092514098,0.0084667322,0.0003044342,0.0018015398,0.0312842139,0.06220604,
200804,2008-04-30,0.0458710193,-0.0157711867,-0.0088740334,0.0017614792,-0.0044858875,0.10850528,
200805,2008-05-31,0.0187173453,0.0301714819,-0.0136584168,0.0016813447,0.0420026235,0.06724338,
200806,2008-06-30,-0.0843540577,0.0124763747,-0.0293719242,0.0016813447,0.1566385998,0.05542485,
200807,2008-07-31,-0.0072052759,0.0231901193,0.0588057769,0.0015411324,-0.0724533565,-0.09005918,
200808,2008-08-31,0.0153036914,0.0331564643,0.0167034596,0.0012607563,-0.0421194484,0.01547069,
200809,2008-09-30,-0.0934514125,-0.023038617,0.0814858801,0.0014710295,-0.008696953,-0.12729462,
200810,2008-10-31,-0.171696388,-0.0353575003,-0.0234996812,0.0009204049,0.0963767877,-0.07759627,
200811,2008-11-30,-0.0772764264,-0.0366810508,-0.0615067472,0.0001900171,0.0352652639,-0.06049788,
200812,2008-12-31,0.0177598185,0.0368697278,0.0098655719,0.0,-0.0591760344,-0.07735741,
200901,2009-01-31,-0.0824725918,0.0034905945,-0.1130477067,0.0,-0.0257733806,0.04792359,
200902,2009-02-28,-0.1011096302,0.0008718082,-0.0693257811,0.0001900171,0.0492813387,0.00317325,
200903,2009-03-31,0.089777029,-0.0042316328,0.0453236842,0.0002200231,-0.1426644822,-0.03729287,
200904,2009-04-30,0.1016728055,0.0460226322,0.0494598108,0.000210021,-0.2685094614,0.03227874,
200905,2009-05-31,0.0520149729,-0.0255585511,0.0072068543,0.0,-0.1291081668,0.04611157,
200906,2009-06-30,0.0043136223,0.0254915659,-0.0245906852,0.0,0.037558074,-0.039083,
200907,2009-07-31,0.0773634767,0.0173805303,0.0475986007,0.0002200231,-0.0528550133,0.01423822,
200908,2009-08-31,0.0333972052,-0.0101579823,0.0762661526,0.000210021,-0.0873819781,-0.02618198,
200909,2009-09-30,0.0407261509,0.0232483966,0.0099988643,0.0,-0.0418537955,0.06417523,
200910,2009-10-31,-0.0255974863,-0.0410984955,-0.039946584,0.0,-0.0094227176,0.06779421,
200911,2009-11-30,0.0556522545,-0.0240738932,-0.0014149566,0.0,0.004392173,-0.00784823,
200912,2009-12-31,0.0275841369,0.058911618,4.9557e-05,0.0,0.0284073744,0.0053282,
201001,2010-01-31,-0.033790365,0.0031711205,0.0040783811,0.0,-0.0564397596,-0.01306015,
201002,2010-02-28,0.0341896254,0.0111323572,0.03157467,0.0,0.0439820623,0.00242064,
201003,2010-03-31,0.0628176051,0.0136652442,0.0208290598,0.0,0.0360526728,-0.0603326,
201004,2010-04-30,0.0200726949,0.047731275,0.029121555,0.000210021,0.0273080227,0.00068506,
201005,2010-05-31,-0.0789704733,0.0031559167,-0.022545566,0.000200019,0.0065035419,-0.02796346,
201006,2010-06-30,-0.0557649447,-0.0187422216,-0.0456779746,0.0002200231,-0.0284421715,0.00943466,
201007,2010-07-31,0.0691680409,0.0027081724,-0.0020016649,0.000210021,0.0068731436,0.0356417,
201008,2010-08-31,-0.0478796456,-0.0303599685,-0.0202109612,0.0002200231,0.0083620458,0.04128929,
201009,2010-09-30,0.0953282094,0.0367197696,-0.0284912995,0.000210021,0.0101686327,0.02392887,
201010,2010-10-31,0.0388589354,0.0110179108,-0.0246861886,0.000210021,0.0108200241,0.02499808,
201011,2010-11-30,0.0060254526,0.0373349838,-0.0092595776,0.000210021,0.0281113142,0.02230162,
201012,2010-12-31,0.0681072828,0.0059701339,0.0352377391,0.0002200231,-0.0276235208,0.0248009,
201101,2011-01-31,0.0200035671,-0.0241754982,0.0074703373,0.0,-0.0045486699,0.01065353,
201102,2011-02-28,0.034972649,0.0156940031,0.0125755554,0.0001900171,0.0190195697,-0.01067225,
201103,2011-03-31,0.0046390548,0.0261769232,-0.016276004,0.0,0.0337520013,0.00162564,
201104,2011-04-30,0.0291638516,-0.0034438806,-0.0238026248,0.0,0.0023380141,-0.05765972,
201105,2011-05-31,-0.01255757,-0.0048738414,-0.0222317325,0.0,-0.0047254301,-0.02308559,
201106,2011-06-30,-0.0174572683,-0.0004733662,-0.0044439296,0.0,0.0183918919,-0.01420663,
201107,2011-07-31,-0.023528768,-0.0139764804,-0.0086199134,0.0,0.0069999274,-0.00405624,
201108,2011-08-31,-0.0599737582,-0.0282930672,-0.0247059055,0.0,-0.0029621679,-0.04074205,
201109,2011-09-30,-0.0759677148,-0.0343195754,-0.0152747882,0.0,0.0231692259,-0.073599,
201110,2011-10-31,0.1136692182,0.0325299215,0.002066553,0.0,-0.0486961542,0.08841387,
201111,2011-11-30,-0.0032291254,0.0007342826,-0.0026011463,0.0,0.0475846259,0.02953035,
201112,2011-12-31,0.0074010895,-0.0052091548,0.0178090086,0.0,0.0218194244,-0.0121882,
201201,2012-01-31,0.0506956545,0.01954396,-0.0092368011,0.0,-0.0804914245,-0.02367872,
201202,2012-02-29,0.0439528388,-0.0172787142,0.003088378,0.0,-0.0093093761,0.02976903,
201203,2012-03-31,0.0311270219,-0.0064540397,0.0115263773,0.0,0.0162182429,-0.06276077,
201204,2012-04-30,-0.0085688696,-0.0029692306,-0.008262223,0.0,0.0409252535,0.00577801,
201205,2012-05-31,-0.0622804507,0.0010950267,-0.008999047,0.0,0.0668313746,-0.00048341,
201206,2012-06-30,0.0388964565,0.0080884626,0.0060030816,0.0,-0.0149847381,0.00140522,
201207,2012-07-31,0.0077272393,-0.0259023775,-0.0005215267,0.0,0.0278663185,0.00302545,
201208,2012-08-31,0.0255223095,0.0042041767,0.0117799053,0.0,-0.0156839786,-0.00132828,
201209,2012-09-30,0.0272298808,0.0045941363,0.0151838251,0.0,-0.0134419142,-0.02670416,
201210,2012-10-31,-0.0173058487,-0.0110839386,0.0377786714,0.0,0.0004715117,5.951e-05,
201211,2012-11-30,0.0077540885,0.0053031279,-0.0092068174,0.0,0.0019056809,-0.02064524,
201212,2012-12-31,0.0116773365,0.0144531093,0.0353811038,0.000200019,-0.0212247957,0.01401274,
201301,2013-01-31,0.0558447452,0.0031708561,0.0085586674,0.0,-0.0163993746,-0.02552632,
201302,2013-02-28,0.0127272336,-0.0038414525,0.0009077997,0.0,0.0162757349,-0.0066438,
201303,2013-03-31,0.0402379851,0.0070589821,-0.0016703254,0.0,0.0233608986,0.0058917,
201304,2013-04-30,0.0154800446,-0.0233017126,0.0057748211,0.0,0.0026374139,-0.02093377,
201305,2013-05-31,0.0282318566,0.0160757988,0.0260227021,0.0,-0.007154638,0.0033741,
201306,2013-06-30,-0.0120278121,0.0118479335,-2.0305e-05,0.0,0.0028834394,-0.01497155,
201307,2013-07-31,0.0561409197,0.0175385938,0.0055660517,0.0,0.0178490648,0.00220108,
201308,2013-08-31,-0.0269843644,0.0034633805,-0.0272107216,0.0,-0.0021212503,0.01323187,
201309,2013-09-30,0.0375891565,0.0276787314,-0.0113521412,0.0,0.0343193496,-0.01834883,
201310,2013-10-31,0.0416708087,-0.0144343576,0.0115795066,0.0,-8.87681e-05,-0.0209795,
201311,2013-11-30,0.0311968801,0.0115412003,0.0027201315,0.0,-0.0001110677,-0.02898527,
201312,2013-12-31,0.0282299285,-0.0056527829,-0.0004566192,0.0,7.25648e-05,-0.00027609,
201401,2014-01-31,-0.0332682074,0.0096116141,-0.0210065907,0.0,0.0139833107,0.02553811,
201402,2014-02-28,0.046240243,0.0031720081,-0.0040144693,0.0,0.0187302661,-0.00932216,
201403,2014-03-31,0.0042160028,-0.0182725271,0.0498648604,0.0,-0.0324444081,0.0237031,
201404,2014-04-30,-0.0023444182,-0.0414471616,0.0109162569,0.0,-0.0412122288,-0.04995614,
201405,2014-05-31,0.0206695938,-0.0184315644,-0.0012473828,0.0,0.0170884105,2.498e-05,
201406,2014-06-30,0.026376134,0.0301036194,-0.0063470213,0.0,0.003343734,0.01384509,
201407,2014-07-31,-0.0204151402,-0.0430499022,-0.0008945581,0.0,-0.013315781,-0.00776938,
201408,2014-08-31,0.0425049258,0.0035372299,-0.0055564895,0.0,0.0100473239,0.00240653,
201409,2014-09-30,-0.0193016781,-0.0372425419,-0.0152898066,0.0,0.0130077997,0.01448725,
201410,2014-10-31,0.0251823508,0.0408620233,-0.0163737873,0.0,0.0033991256,0.0463323,
201411,2014-11-30,0.0255335486,-0.0201137282,-0.0282711984,0.0,0.0252809851,-0.01365758,
201412,2014-12-31,-0.0005343084,0.0252014256,0.0217714252,0.0,0.0132193495,0.02740803,
201501,2015-01-31,-0.03067383,-0.0057779647,-0.0353642871,0.0,0.0257406279,-0.01779216,
201502,2015-02-28,0.0613970755,0.0049312445,-0.0178442576,0.0,-0.0290380623,-0.01543352,
201503,2015-03-31,-0.0113200098,0.0303114127,-0.0047377174,0.0,0.0242036866,0.00286645,
201504,2015-04-30,0.0060067688,-0.0298618114,0.0182457384,0.0,-0.0643674181,0.00379702,
201505,2015-05-31,0.0133874017,0.0092326632,-0.0115942512,0.0,0.0583192699,0.03364162,
201506,2015-06-30,-0.015129646,0.0290768624,-0.0074645856,0.0,0.0391542052,0.01529581,
201507,2015-07-31,0.0156294674,-0.0405715069,-0.0426529882,0.0,0.0902948049,0.00922343,
201508,2015-08-31,-0.0605740438,0.0034393866,0.0279084835,0.0,-0.029721257,0.00159844,
201509,2015-09-30,-0.0310074066,-0.0274670611,0.0045353712,0.0,0.0641256478,0.00539347,
201510,2015-10-31,0.0774765023,-0.0182224584,-0.0028492124,0.0,-0.0388382467,-0.0615408,
201511,2015-11-30,0.0056637592,0.0365183921,-0.0048257728,0.0,0.01272657,0.03697156,
201512,2015-12-31,-0.02145665,-0.0296070217,-0.0257335226,0.0,0.0291831703,-0.00407437,
201601,2016-01-31,-0.0577379479,-0.0353053249,0.0224393297,0.0,0.009883185,-0.04529135,
201602,2016-02-29,-0.0007053372,0.0086016307,-0.0064168777,0.000200019,-0.0558160616,-0.02691575,
201603,2016-03-31,0.0694957294,0.0081164308,0.0096543091,0.0002200231,-0.0502737038,-0.01799166,
201604,2016-04-30,0.0091896065,0.007091052,0.0329010733,0.0,-0.0515872677,0.01915936,
201605,2016-05-31,0.018022644,-0.0023086231,-0.0174624208,0.000210021,0.0151800822,-0.00902774,
201606,2016-06-30,-0.0004107494,0.0068101764,-0.0141370246,0.0002200231,0.0408412118,0.02012421,
201607,2016-07-31,0.0394796804,0.0252951377,-0.011393633,0.000200019,-0.0394819114,-0.01290993,
201608,2016-08-31,0.0049448339,0.0116205965,0.0320886491,0.0002300253,-0.0329966075,0.00593376,
201609,2016-09-30,0.002329488,0.0207883635,-0.0120687819,0.000210021,0.0048804729,0.02603958,
201610,2016-10-31,-0.0203990232,-0.0446603262,0.0428017406,0.000210021,0.0074003901,-0.01267956,
201611,2016-11-30,0.0487054342,0.0521767947,0.0769367934,0.000210021,-0.028237706,0.02104464,
201612,2016-12-31,0.0180738655,0.0012688819,0.0345676401,0.000210021,-0.0148324856,-0.02617386,
201701,2017-01-31,0.0196720607,-0.0100040623,-0.027009363,0.000400076,-0.0010251909,0.00658779,
201702,2017-02-28,0.0357830556,-0.0197460238,-0.0169072882,0.0003800684,-0.0155309554,-0.04900065,
201703,2017-03-31,0.0016528727,0.011997218,-0.031395404,0.0002300253,-0.0077772274,-0.03731409,
201704,2017-04-30,0.0108217094,0.0076436806,-0.0194776957,0.0005701539,0.0054561946,-0.01783388,
201705,2017-05-31,0.01066043,-0.0248158168,-0.0373656575,0.0006602079,0.0219527664,-0.02653141,
201706,2017-06-30,0.0081612777,0.0212681099,0.0137905015,0.0006602079,0.0035787311,0.00671422,
201707,2017-07-31,0.0188374723,-0.0142353676,-0.0032465932,0.0008003041,0.0186082074,0.01200047,
201708,2017-08-31,0.0018915015,-0.0154807109,-0.0232941709,0.0009204049,0.0461876758,-0.02368769,
201709,2017-09-30,0.0252611486,0.0436728422,0.0303385296,0.0010004751,-0.0132333362,-0.00297494,
201710,2017-10-31,0.0227221547,-0.0187737275,0.0004687889,0.0008803697,0.0541313158,-0.03785089,
201711,2017-11-30,0.0312784301,-0.0057425346,-0.0004755057,0.0008403361,-0.0136876936,0.00648892,
201712,2017-12-31,0.01061574,-0.0129168882,0.0027100608,0.0008003041,-0.0128541441,0.03916713,
201801,2018-01-31,0.0557050193,-0.0294564979,-0.0119164228,0.0010505252,0.0295235597,-0.01426162,
201802,2018-02-28,-0.0364459984,0.0022080646,-0.0107531179,0.0011406158,0.0408913857,0.02313434,
201803,2018-03-31,-0.0235457566,0.0408031146,-0.0017248052,0.0012607563,-0.0106720663,0.0020909,
201804,2018-04-30,0.0027064459,0.0107420486,0.0040240754,0.0014710295,0.0110764053,0.0311278,
201805,2018-05-31,0.0264124199,0.0511983753,-0.0297595943,0.0013208319,0.0314334889,0.03830835,
201806,2018-06-30,0.0046656889,0.0119387163,-0.0226573182,0.0012607563,-0.0254716529,-0.00363925,
201807,2018-07-31,0.0321743999,-0.0214079204,0.0049370411,0.0016813447,-0.0061936722,-0.00138384,
201808,2018-08-31,0.0344196231,0.010260989,-0.0373272195,0.0016112403,0.0519666387,-0.0245822,
201809,2018-09-30,0.0008710142,-0.0225427369,-0.0175177051,0.0015210949,-0.0044311032,0.00403882,
201810,2018-10-31,-0.0766673638,-0.0519500942,0.0381214213,0.0018416201,-0.017461161,-0.01147793,
201811,2018-11-30,0.0169959336,-0.0072963697,0.0005563031,0.0016813447,-0.0053010014,0.03201622,
201812,2018-12-31,-0.0952826001,-0.0278272966,-0.0221197558,0.001901711,0.0321525337,-0.00434309,
201901,2019-01-31,0.0839569742,0.0267827768,-0.0058823395,0.0021021013,-0.0737740324,0.03639193,
201902,2019-02-28,0.0338776256,0.0205083683,-0.0258971389,0.001901711,-0.0047946072,-0.00667559,
201903,2019-03-31,0.0108077323,-0.0296394773,-0.0421899106,0.001891702,0.0155974448,-0.0048431,
201904,2019-04-30,0.0394409308,-0.0166010798,0.0189022416,0.0021021013,-0.0188183526,-0.0271772,
201905,2019-05-31,-0.0692582373,-0.0128467876,-0.0235344863,0.0019818722,0.1009162311,-0.01256093,
201906,2019-06-30,0.0694033714,0.0020153928,-0.0083351928,0.0018015398,-0.0200630706,-0.0237127,
201907,2019-07-31,0.0122592781,-0.0201745541,0.0031565061,0.0019818722,0.0292674691,-0.00983764,
201908,2019-08-31,-0.0255759401,-0.024663525,-0.0502898553,0.0015411324,0.0817656897,-0.01478507,
201909,2019-09-30,0.0141291896,-0.0096838174,0.0685734566,0.0018015398,-0.0694955453,-0.03895158,
201910,2019-10-31,0.0207152553,0.0027176077,-0.020195554,0.0016112403,0.0044195313,-0.00169917,
201911,2019-11-30,0.038751649,0.0077694296,-0.0182598852,0.0012006842,-0.0327577313,0.01198894,
201912,2019-12-31,0.0276235012,0.0070280617,0.018963119,0.0014710295,-0.0163905734,0.00029492,
202001,2020-01-31,-0.0009625207,-0.0312849935,-0.0631349707,0.0012607563,0.0776709598,-0.00487802,
202002,2020-02-29,-0.0812131923,0.0110278965,-0.0427637356,0.0011406158,0.0138103941,0.0219176,
202003,2020-03-31,-0.1337004014,-0.0593503676,-0.1485880698,0.0013208319,0.086250275,-0.14708832,
202004,2020-04-30,0.1356436889,0.0271407661,-0.0090101732,0.0,-0.1222853429,0.13153574,
202005,2020-05-31,0.0559920663,0.0243654241,-0.0433525057,0.0,-0.020182835,0.05717267,
202006,2020-06-30,0.0251702527,0.0282774184,-0.0174117174,0.0,-0.0317453013,0.06217612,
202007,2020-07-31,0.057268879,-0.0204887084,-0.0140421681,0.0,0.0589254031,-0.01202724,
202008,2020-08-31,0.076499473,-0.0022683492,-0.0281706055,0.0,-0.0008500854,0.03476342,
202009,2020-09-30,-0.0361446587,0.0011882601,-0.0290549597,0.0,0.0354137384,-0.01195429,
202010,2020-10-31,-0.0210108389,0.0439795532,0.038727227,0.0,-0.0376884858,0.03863318,
